,rat,seed,split,knn,valid_total_r2,valid_position_error,valid_position_r2,test_total_r2,test_position_error,test_position_r2
0,achilles,0,0,25,0.7650978353228722,0.07017004489898682,0.9233660912780556,0.7551007870642389,0.07170976638793936,0.8782056601641257
1,achilles,1,0,25,0.7859474052196732,0.06438335791230203,0.9168268165844204,0.751849971406772,0.06962065219879143,0.8900343152681834
2,achilles,2,0,25,0.829259575514736,0.06296134591102598,0.908587358701532,0.8536995950931331,0.06509416964370757,0.8848153164262701
3,achilles,3,0,25,0.8809787776788864,0.05526580750942228,0.9318497222790011,0.8588071004936073,0.06466749288141727,0.89150539179711
4,achilles,4,0,25,0.7851237669066365,0.07185121059417726,0.91435590164531,0.757923895646794,0.06670715808868408,0.8823587654964993
5,achilles,5,0,25,0.8495357327327301,0.06253029076382516,0.9254507493838535,0.8363981568080353,0.06724110603332523,0.8933380873850595
6,achilles,6,0,25,0.8395129317041672,0.06127550274133685,0.9079437980043535,0.8504532769207841,0.06688287258148184,0.8880250231550982
7,achilles,7,0,25,0.8451313696387124,0.06246236503124236,0.9122376601018005,0.865409122454115,0.06205167040228843,0.8940465760174665
8,achilles,8,0,25,0.8774238261663309,0.05948845259845255,0.927465593594429,0.8561219591668184,0.06694291114807127,0.8877661882320347
9,achilles,9,0,9,0.7326016980122515,0.09600510531001624,0.6939824364312113,0.7335664378393781,0.11129356424013774,0.6236889142167117
10,buddy,0,0,16,-0.40864319190622406,0.22236335091292858,0.10219358971511139,-0.4612792273360373,0.26303894096054137,0.1268453735932411
11,buddy,1,0,9,-0.40520078067346255,0.23149677779939437,0.02049898473780798,-0.5966358739403116,0.25426201025644946,-0.006373551535538313
12,buddy,2,0,16,-0.37128478250024904,0.24501689663156867,0.030225140581859655,-0.5092231955022012,0.28046243637800217,-0.041239954432721104
13,buddy,3,0,16,-0.3639645444694599,0.27100355725269765,0.11353374712461917,-0.49541269207026284,0.2559996088966727,0.24878914701966504
14,buddy,4,0,16,-0.3543024572937387,0.25089247777941637,0.08117211620139342,-0.4612492772810824,0.3044145363382995,0.09055508846690064
15,buddy,5,0,16,-0.3394659822304887,0.25202194857411087,0.09500759516594459,-0.5189104323192374,0.2513536885380745,0.07521887628099266
16,buddy,6,0,25,-0.5573879695268106,0.31298654392361636,0.0240466115557062,-0.6209461737916634,0.33742986440658573,-0.01867089227091867
17,buddy,7,0,25,-0.39935736157913704,0.21837636705953628,0.1530565403652686,-0.4776808924108844,0.2620773489028215,0.0776403783686993
18,buddy,8,0,16,-0.37809027476474616,0.2585594989359379,0.18618385458324505,-0.3788209716857298,0.2589301117695868,0.27720644643428094
19,buddy,9,0,9,-0.46034851965643275,0.253699374695619,0.05443641825267065,-0.6462857445577558,0.2911802430947622,0.002324089540687746
20,cicero,0,0,25,-0.3182403089052606,0.4468340351060034,0.16441047365333405,-0.5454975701373501,0.4980132034001872,-0.21155288529805416
21,cicero,1,0,25,-0.2904463449928727,0.4445976915047504,0.15860046044831733,-0.5818139837675381,0.5098794392496347,-0.2329046018431269
22,cicero,2,0,25,-0.29289863921586956,0.4366664884239435,0.18485212167057974,-0.5944486552172183,0.4972505640983582,-0.2245423181223618
23,cicero,3,0,25,-0.3032637699042611,0.4488235109299421,0.16409782003348306,-0.5931816928721021,0.5102660792320967,-0.2121050554473225
24,cicero,4,0,25,-0.263305460752801,0.4438900795951486,0.16375757126145407,-0.5436263201118189,0.5032087051868439,-0.22999761021776188
25,cicero,5,0,25,-0.34178746523223885,0.4465827691555023,0.14159654790225495,-0.5804125855262121,0.5085509639978409,-0.216362727633868
26,cicero,6,0,25,-0.3032449923067482,0.4411296381056309,0.15639833500496458,-0.5473857259398384,0.5006437472999096,-0.20364590527171744
27,cicero,7,0,25,-0.26282896969536584,0.4415010760724545,0.16518704443376198,-0.5051794482116972,0.5014918141067028,-0.216442850270961
28,cicero,8,0,25,-0.3156070603744003,0.45357270149514084,0.15033540208624707,-0.5522839267244414,0.5000740471482277,-0.1973664525005372
29,cicero,9,0,25,-0.356653654322423,0.4565386483771726,0.1538739779861351,-0.6546955649859442,0.5152897021919489,-0.21034771156109566
30,gatsby,0,0,16,-0.020118320721521605,0.19227656483417377,0.3318848283097867,0.22754060718195993,0.20672053412999958,0.4279484046471038
31,gatsby,1,0,16,0.02722473250421668,0.18070150690618902,0.33642894255744205,0.17413494026699586,0.2063530390150845,0.38534101192789794
32,gatsby,2,0,16,0.03072404302132718,0.17761942301876843,0.378352027349816,0.2148086586952056,0.19854071295412723,0.4367964023971156
33,gatsby,3,0,16,0.004109215992116814,0.18300555646419525,0.3535015644340074,0.20749768646420363,0.20300458917336073,0.4289766386671914
34,gatsby,4,0,16,0.014565341892336528,0.17799847316928208,0.3220196356525812,0.2122224534007394,0.20479170535691082,0.400811480587553
35,gatsby,5,0,25,0.03789825436614006,0.18875729694962506,0.32523992243677635,0.2444464570910105,0.20903172675520182,0.39163484443524765
36,gatsby,6,0,25,-0.11587597257920619,0.2384628462791443,0.193881350631684,0.07896740469738583,0.22947670012712473,0.4150321547279149
37,gatsby,7,0,16,0.045438474020784124,0.17162379249930382,0.39107016710714226,0.17114857965602862,0.20914586773142219,0.41401700466322044
38,gatsby,8,0,25,0.08111026839129154,0.16767665043473243,0.38416936971988647,0.23077245726788265,0.1998461985914037,0.4164742254602454
39,gatsby,9,0,16,-0.21007022399729783,0.1985779443930369,0.3551788859071324,0.020075331358867188,0.2178977106232196,0.49004049588733445
40,achilles,0,1,25,0.6251361597020455,0.0800914430618287,0.759398449356438,0.6704320867347779,0.06297433853149415,0.9039938595436268
41,achilles,1,1,25,0.6281447516680672,0.08021614342927932,0.7636459010909884,0.6861561561146807,0.05960026741027835,0.8948307822881373
42,achilles,2,1,25,0.6221684195690701,0.07740707084536552,0.750495228957512,0.751593629303863,0.057082948684692436,0.8831359942426448
43,achilles,3,1,25,0.6846372886854831,0.0750226378440857,0.7563255180931754,0.7585274461935528,0.05377449989318839,0.8909369944358995
44,achilles,4,1,25,0.5771517930733429,0.08068152491003275,0.7635733985392996,0.6850360613767691,0.06417138159275054,0.8828035310905256
45,achilles,5,1,25,0.6847575549473045,0.07597078919410705,0.7901345860232458,0.7535187554903447,0.05920574188232419,0.8975783397859671
46,achilles,6,1,25,0.6678704412378829,0.07849340915679925,0.7538082173855266,0.7399312347692394,0.06050692081451414,0.8828166785742806
47,achilles,7,1,9,0.6540214081870573,0.0771112735900614,0.7361527390506248,0.7412353032196272,0.05926582051648033,0.873728433449629
48,achilles,8,1,25,0.637553961171373,0.07735066533088686,0.7536469362927849,0.7549128755845668,0.05618819236755379,0.8844267661008801
49,achilles,9,1,16,0.5759198567667582,0.11590557964518666,0.5352963539343338,0.6913981475677405,0.076654352247715,0.7242169664939696
50,buddy,0,1,16,-0.37346014336967853,0.23296636994928122,-0.005450247509726447,-0.42223811646021003,0.2528935680165887,0.23211491311417076
51,buddy,1,1,16,-0.3485880072343647,0.2482411190867424,0.04839995967888622,-0.4539173779527789,0.26788238872541115,0.21633863296482725
52,buddy,2,1,16,-0.3697248293701822,0.233034024015069,0.016138795097425662,-0.3939210688835281,0.28308675438165665,0.19251226332822058
53,buddy,3,1,16,-0.3641678164522702,0.24046047078445554,0.001660532025170025,-0.493532687842021,0.28454641345888376,0.21072342376618636
54,buddy,4,1,25,-0.416411630407085,0.27004959821701047,-0.00970750131797593,-0.3976111720532418,0.2842659384012222,0.1927650258659892
55,buddy,5,1,16,-0.43527968537662703,0.22581461817026138,0.006370038034048786,-0.42923376936742375,0.25853060401277617,0.20546641836907487
56,buddy,6,1,4,-0.5256507360419234,0.31405684095807374,-0.21282761091851632,-0.5785237031194234,0.31206145510077477,0.035011882262342975
57,buddy,7,1,4,-0.40400254377079575,0.24810339510440826,-0.09707744871307811,-0.448153311872348,0.2632981860078871,0.13738471880739556
58,buddy,8,1,16,-0.429210960565817,0.2430241210386157,0.02457621246648012,-0.47044381338907143,0.28859076648950577,0.16675932665594617
59,buddy,9,1,16,-0.45548815115206215,0.2652553217485547,-0.012722956857595724,-0.5482553999645174,0.2833011425100267,0.20507829605541816
60,cicero,0,1,16,-0.3445992660072255,0.39843149844091386,0.1972284060752847,-0.4208243660626903,0.40563548475620337,0.10086803273021194
61,cicero,1,1,16,-0.31222208459159245,0.3972556730732322,0.20151436974468506,-0.38486959831729006,0.3997418363542238,0.11686130208729484
62,cicero,2,1,25,-0.326192553931303,0.39472870890051126,0.21324707494810835,-0.3930373838884324,0.3868367185629904,0.1526483113570397
63,cicero,3,1,25,-0.34402249986039796,0.40004996413365,0.21340135038337782,-0.3976468348688971,0.4076085750199855,0.1273360791807574
64,cicero,4,1,25,-0.31636348096502925,0.390202718898654,0.22829164797932067,-0.36974540871918443,0.40103815019130706,0.13926611241183184
65,cicero,5,1,25,-0.3270884697666934,0.3956530846841634,0.23325491380532326,-0.4107265441433455,0.4020052189286798,0.12972601358388736
66,cicero,6,1,25,-0.3102730777885477,0.39503859777003525,0.21974080089748482,-0.3933348648556622,0.3977233788371086,0.1474494137422655
67,cicero,7,1,25,-0.32654375078247944,0.38601003525778654,0.2493317166255793,-0.3582527599125232,0.39630366364493963,0.15795372488384585
68,cicero,8,1,25,-0.34760181079041574,0.38841419681906697,0.25424429569193463,-0.430409964904843,0.40392469166778033,0.13670805690000676
69,cicero,9,1,25,-0.39279358035085826,0.4013961390557233,0.20532486221627344,-0.43006447905271133,0.396466154968366,0.15066387859565156
70,gatsby,0,1,25,0.060987544501607406,0.2249131653271616,0.425906656066411,0.12234264151173169,0.1639112800674047,0.4660464992466702
71,gatsby,1,1,25,0.0912365650853173,0.23687512467615307,0.43174731948713396,0.10200265246925085,0.17907148843165488,0.41120011616249563
72,gatsby,2,1,25,0.07101559312188947,0.2289437509875279,0.43476420234465596,0.14239704408614048,0.1698361579328775,0.46035814384169127
73,gatsby,3,1,25,0.04930958717463133,0.2371135165868327,0.4026653394091513,0.13154353023472887,0.1728594814240933,0.475128413285853
74,gatsby,4,1,25,0.08425213370415763,0.2324276530742645,0.422586580667322,0.1502017401344422,0.17411575575126337,0.46319361850903407
75,gatsby,5,1,25,0.06115366291849892,0.23754050129093232,0.3933858564108149,0.14050979616323747,0.1741288241837174,0.4608699841162497
76,gatsby,6,1,25,-0.08624605551998565,0.2752678921818733,0.34977507103532846,0.01149230619661945,0.2028885104879737,0.4133646365961938
77,gatsby,7,1,25,0.07815660053056799,0.22162728596478704,0.4703382909590921,0.16653783412044532,0.164450631737709,0.5142597618147977
78,gatsby,8,1,25,0.08439052312809987,0.2287732695788145,0.45130388171595126,0.1747255569118383,0.16009559690952302,0.4935499805383369
79,gatsby,9,1,16,-0.15193269035953497,0.25520293082809076,0.4263024500257717,-0.1015386358134952,0.20481112044762995,0.4899598028126312
80,achilles,0,2,25,0.5468768202262492,0.08901746340095998,0.831231925931544,0.5654287196585801,0.06738904926925898,0.8674539742113606
81,achilles,1,2,9,0.5204615776069754,0.09077347866776916,0.7847980494783271,0.5652898983054401,0.06617942783567639,0.8415773402555138
82,achilles,2,2,25,0.5149288476643951,0.08316536851227284,0.7916368963681606,0.6015975703874483,0.05889193467795849,0.8995800167086856
83,achilles,3,2,9,0.55746532307455,0.0815678437550863,0.8114359536977821,0.5991421329160143,0.062310995327101826,0.8616615004186717
84,achilles,4,2,25,0.5372872270378561,0.08502331495285032,0.8165253683969095,0.5134612998112806,0.0648894479870796,0.8744968020065921
85,achilles,5,2,25,0.552085273791567,0.08028862953186033,0.8234202499099224,0.5655196266477481,0.058139188922941676,0.8575426272202943
86,achilles,6,2,9,0.5153622982345359,0.08222602473364937,0.7835624333915534,0.5911484875076556,0.06395164463255137,0.873324802048593
87,achilles,7,2,9,0.5139607733875794,0.08479133248329163,0.7652956368201397,0.5894364270890481,0.0629714310376181,0.8580045528341997
88,achilles,8,2,16,0.5368666513754107,0.08684648014605045,0.7965140120355139,0.5872636852833525,0.06150307413190603,0.8922225992513956
89,achilles,9,2,25,0.49661902581164136,0.13542058872058987,0.5538985444128173,0.5285128737961838,0.10998337045311929,0.593761349287042
90,buddy,0,2,9,-0.54603320456332,0.2474472720382943,0.3312965414599305,-0.33760912974048995,0.24481462247462732,0.2669337116353484
91,buddy,1,2,25,-0.4545187739889734,0.2223264718055724,0.4103771437248316,-0.2901266136761829,0.27914357006549834,0.31567379980378873
92,buddy,2,2,25,-0.4313044036905764,0.23752558469772334,0.3446999311490042,-0.2402350146540858,0.28859730444848536,0.28964710932417836
93,buddy,3,2,25,-0.5014950780589048,0.2638077962026,0.4498753294763952,-0.3727521905995144,0.27554392095655206,0.30206571909499347
94,buddy,4,2,25,-0.25308074523947455,0.2912058027088642,0.353125204115014,-0.2519706745853142,0.2897202189359813,0.2778669945366139
95,buddy,5,2,25,-0.3107481594377057,0.24041413735598327,0.375585650978458,-0.270716653712537,0.2582738538458943,0.3504768146886056
96,buddy,6,2,9,-0.7353482280121494,0.30784944693247474,0.1693124415264997,-0.4337264553323603,0.34540051677160793,0.13671307365104868
97,buddy,7,2,25,-0.46722808092743634,0.23335385205224157,0.44742718039334184,-0.3251460103016349,0.2619402974843979,0.30432306995191316
98,buddy,8,2,25,-0.39380105630238554,0.26362109363079067,0.3820320158296766,-0.2646079551457622,0.27281507968902585,0.31023574787363073
99,buddy,9,2,9,-0.6622108532099923,0.2712988729278246,0.32858219994585125,-0.42198525474999116,0.28113892224306863,0.23636055416498447
100,cicero,0,2,16,-0.47905726357924516,0.4865870334324427,0.006628784280369837,-0.35100327723383035,0.519857951789163,-0.0044921223858953585
101,cicero,1,2,16,-0.470099752172951,0.4815170168731129,0.02969601399647026,-0.30841382877850704,0.5012554465793073,-0.0007044510936173864
102,cicero,2,2,25,-0.46566528984164873,0.4858435554988682,0.027778182979246502,-0.2790553966289663,0.5105661963671446,0.027578747220172506
103,cicero,3,2,25,-0.49822532696823824,0.4873824262991548,0.045525641517211723,-0.3003192317756582,0.5161894524097443,0.010389906502836554
104,cicero,4,2,25,-0.4615707995152232,0.4801401854399592,0.04133008879278288,-0.27476406384136526,0.5084712063521146,0.015832469880395994
105,cicero,5,2,25,-0.4856686092481974,0.47390112221241,0.03626370580968441,-0.29492213405701684,0.505351231098175,0.004598810638597461
106,cicero,6,2,16,-0.479272960271802,0.4709878638968803,0.025008216716609244,-0.34997730266771243,0.49498203859548084,-0.004052085369961489
107,cicero,7,2,16,-0.4685675168252736,0.4727438264308148,0.02287680653115487,-0.30866089629083726,0.5085020997212268,-0.016393678164318137
108,cicero,8,2,16,-0.48623281754017667,0.4799769823439419,0.011739253917052883,-0.35298691369007346,0.5138367761392146,-0.003408667268175014
109,cicero,9,2,16,-0.5238836295606538,0.4960040733567439,-0.0010068302377710392,-0.3721030403624233,0.5226951924269088,0.0016729375320256867
110,gatsby,0,2,25,0.40708568776463333,0.13214906254783274,0.5533544299983433,0.43190472913791234,0.13661798034561795,0.671440962293006
111,gatsby,1,2,16,0.409350078492682,0.1457927254959941,0.5268451680148782,0.4215005689183789,0.15001992147881538,0.6402284816344065
112,gatsby,2,2,16,0.3503200883893171,0.13040684687439352,0.5287557813556936,0.40797547935720413,0.1421037381514907,0.6372413761989486
113,gatsby,3,2,16,0.4277479061427336,0.1264662245521322,0.5237593911717141,0.39894079018189826,0.14250458404421806,0.6289313902970652
114,gatsby,4,2,25,0.41846165972435756,0.134708560705185,0.5458543031680023,0.4201616360143683,0.14140840122010556,0.6587645808712147
115,gatsby,5,2,16,0.4168575321644705,0.13274087710306048,0.5202278991335831,0.40924747218102925,0.13810695143183693,0.6485749873200384
116,gatsby,6,2,16,0.22065856580869211,0.1644100580488157,0.4644699467480261,0.189211751849623,0.17008552426705137,0.5598079076964433
117,gatsby,7,2,16,0.40576687182972165,0.12607098690932617,0.5202583522969484,0.4338129408875173,0.13902088150416603,0.6433362506185607
118,gatsby,8,2,16,0.44862271913708524,0.12768865749239922,0.5655698088000118,0.40185098209353054,0.1452583385107573,0.6526972313311894
119,gatsby,9,2,25,0.07508398462000924,0.1622442514076829,0.5480967370509005,0.12676705082000883,0.16128876835107805,0.6431085799936873
