,dataset,anticausal,causal,algorithm
0,gaussian,21.24029227300665,22.921508422944854,autoLFADS
1,gaussian,44.570866863907874,44.688264738345495,autoLFADS
2,gaussian,57.839263541338745,74.39062788358896,autoLFADS
3,gaussian,69.55123994212111,86.35733790224083,autoLFADS
4,gaussian,8.292626792172713,29.25040765287101,autoLFADS
5,gaussian,30.62663212773158,60.45104765582599,autoLFADS
6,gaussian,23.777400054377896,31.626411339700272,autoLFADS
7,gaussian,45.802461989844694,60.251833431921284,autoLFADS
8,gaussian,66.9795530030111,79.84375685611937,autoLFADS
9,gaussian,50.87563188485491,56.05125706494092,autoLFADS
10,gaussian,29.274098948624488,45.09258932468447,autoLFADS
11,gaussian,25.528816285365675,25.756413429948704,autoLFADS
12,gaussian,72.78061145485293,87.47085081502091,autoLFADS
13,gaussian,51.60925238006453,46.68909616083513,autoLFADS
14,gaussian,60.558373064189986,71.56748984810604,autoLFADS
15,gaussian,57.128011727316164,63.76769963574076,autoLFADS
16,gaussian,6.142700151742186,30.55571736315138,autoLFADS
17,gaussian,21.121642858839536,11.364327824045839,autoLFADS
18,gaussian,17.777673574194814,60.62338400984959,autoLFADS
19,gaussian,22.64591448494979,45.53781072291208,autoLFADS
20,gaussian,43.69220297413197,62.1440858228305,autoLFADS
21,gaussian,71.4044319095312,84.86688674617916,autoLFADS
22,gaussian,25.49818042210223,60.326663379966774,autoLFADS
23,gaussian,34.194803480369615,57.07067735385208,autoLFADS
24,gaussian,45.01769636477031,62.65318761444092,autoLFADS
25,gaussian,67.9750363372321,73.50312299307471,autoLFADS
26,gaussian,25.402072975480262,28.303708437466575,autoLFADS
27,gaussian,13.37385921149803,47.563087242644535,autoLFADS
28,gaussian,28.394744775026915,57.567390029811435,autoLFADS
29,gaussian,57.6889953580999,72.87174013653163,autoLFADS
30,gaussian,72.22654341882509,34.504357544957806,autoLFADS
31,gaussian,60.65368840480634,45.6847221301926,autoLFADS
32,gaussian,27.30425096618222,35.81109785744624,autoLFADS
33,gaussian,46.85320639358772,16.095120124784717,autoLFADS
34,gaussian,50.150457271700866,59.37563681304078,autoLFADS
35,gaussian,14.28369052896159,51.49487682169897,autoLFADS
36,gaussian,7.8236118940883115,38.82587817646344,autoLFADS
37,gaussian,53.03720357104762,46.74366534178683,autoLFADS
38,gaussian,33.040168684997354,56.484692799184046,autoLFADS
39,gaussian,45.109710504263454,64.39840587234835,autoLFADS
40,gaussian,36.7558630962367,54.87950699206221,autoLFADS
41,gaussian,59.17978984970905,73.99173397771294,autoLFADS
42,gaussian,5.316037983419847,3.2244789565086416,autoLFADS
43,gaussian,37.2849648974926,49.28699803408006,autoLFADS
44,gaussian,12.345423723402831,54.59094425175435,autoLFADS
45,gaussian,40.13110894499131,54.1048055560629,autoLFADS
46,gaussian,79.05980986347888,78.2632991567952,autoLFADS
47,gaussian,59.28201933868501,62.95141817586287,autoLFADS
48,gaussian,69.16972408848399,67.63618398964786,autoLFADS
49,gaussian,57.00276610066402,71.63836586641237,autoLFADS
50,gaussian,12.063277092587644,50.09156743500893,autoLFADS
51,gaussian,20.611073199831253,52.09878905388392,autoLFADS
52,gaussian,21.951605281464314,50.1028490412432,autoLFADS
53,gaussian,13.3075309642866,53.685285036972395,autoLFADS
54,gaussian,34.605704729411904,62.02907013483119,autoLFADS
55,gaussian,30.724160946346977,58.52419549111433,autoLFADS
56,gaussian,40.61382260912659,39.37118369347037,autoLFADS
57,gaussian,49.95226698424881,64.77259581570421,autoLFADS
58,gaussian,10.671599097610757,42.06300445746421,autoLFADS
59,gaussian,25.89587706902779,49.753754829825205,autoLFADS
60,gaussian,35.50511235876591,37.10435996537914,autoLFADS
61,gaussian,34.3819352599528,50.18292674834848,autoLFADS
62,gaussian,19.564304663215953,37.84621157468701,autoLFADS
63,gaussian,33.06274260946485,34.563084173966566,autoLFADS
64,gaussian,18.256467678893916,41.3671466876528,autoLFADS
65,gaussian,11.03301055412269,15.405757858255054,autoLFADS
66,gaussian,42.52761613549183,54.32428482793299,autoLFADS
67,gaussian,53.27097245657932,55.16514923697341,autoLFADS
68,gaussian,48.035509859500806,67.32984900885184,autoLFADS
69,gaussian,26.86789325735901,12.961685477952944,autoLFADS
70,gaussian,66.44586166380476,81.3487611355714,autoLFADS
71,gaussian,16.528226352806673,35.51004776873759,autoLFADS
72,gaussian,36.84259883392446,66.87087059452877,autoLFADS
73,gaussian,42.64106961460273,50.280994531111155,autoLFADS
74,gaussian,23.63048160099137,29.926565532838534,autoLFADS
75,gaussian,38.85123117675274,55.224841100268385,autoLFADS
76,gaussian,70.04531268174274,82.88228237158972,autoLFADS
77,gaussian,54.97210665131574,72.1523471050716,autoLFADS
78,gaussian,53.75688626163093,62.320880185293916,autoLFADS
79,gaussian,71.62851225237479,54.43789568346726,autoLFADS
80,gaussian,12.073157227024527,62.4823858304288,autoLFADS
81,gaussian,50.743511953342505,75.85332435421066,autoLFADS
82,gaussian,63.187418159242405,75.17158423684715,autoLFADS
83,gaussian,51.37613729623358,72.8917732929516,autoLFADS
84,gaussian,21.633127921459266,49.062309842595305,autoLFADS
85,gaussian,8.936465137121502,31.573122731774557,autoLFADS
86,gaussian,62.6518050151001,54.60389711087005,autoLFADS
87,gaussian,42.90218175859531,65.26413148347766,autoLFADS
88,gaussian,17.173259614598273,54.14802825148163,autoLFADS
89,gaussian,65.94627327836588,84.43715152080019,autoLFADS
90,gaussian,28.45407028527749,67.19983278481448,autoLFADS
91,gaussian,57.257888439751866,75.27170812976574,autoLFADS
92,gaussian,41.10425416234827,49.709671705100526,autoLFADS
93,gaussian,32.14781831233186,33.72512763818163,autoLFADS
94,gaussian,29.7976499620128,48.89737339425003,autoLFADS
95,gaussian,14.38524455448471,23.782016996811656,autoLFADS
96,gaussian,44.03935308888741,65.83521387306833,autoLFADS
97,gaussian,14.09724231855356,44.36658739522933,autoLFADS
98,gaussian,62.11748279729179,76.03270688619274,autoLFADS
99,gaussian,44.708169357267145,75.25441889062957,autoLFADS
100,laplace,73.1633210657059,82.35382408391274,autoLFADS
101,laplace,72.25379837344097,82.08026092674928,autoLFADS
102,laplace,68.66359859203173,76.58698351068061,autoLFADS
103,laplace,74.50100663718324,78.1295449107647,autoLFADS
104,laplace,71.98898743886397,73.93989312817146,autoLFADS
105,laplace,74.70836572962251,80.44204441851556,autoLFADS
106,laplace,73.15515413350863,58.366307247649196,autoLFADS
107,laplace,69.9337958036973,82.0336112496544,autoLFADS
108,laplace,75.48298458996419,66.5719247879254,autoLFADS
109,laplace,72.11866502776758,80.83725935522652,autoLFADS
110,laplace,69.91808450335444,77.81466556946796,autoLFADS
111,laplace,73.37176114574116,79.88915209419356,autoLFADS
112,laplace,65.35664739967486,76.70402299621482,autoLFADS
113,laplace,70.53055303763848,78.07985565220731,autoLFADS
114,laplace,70.94895524414552,79.77298041910728,autoLFADS
115,laplace,74.69616878405185,81.03144827827697,autoLFADS
116,laplace,77.15238029912005,78.99368108492779,autoLFADS
117,laplace,74.91505590093719,77.91302361554784,autoLFADS
118,laplace,74.79630965093963,78.93111764588224,autoLFADS
119,laplace,71.99071131639298,62.32231344171524,autoLFADS
120,laplace,76.00255524499431,66.43661244905982,autoLFADS
121,laplace,76.23520007544158,68.8658499132558,autoLFADS
122,laplace,72.55394409916124,79.55231729164501,autoLFADS
123,laplace,67.80519739145711,79.28776597486629,autoLFADS
124,laplace,76.38008154705776,79.74352672721167,autoLFADS
125,laplace,72.18827409177558,82.20442198920284,autoLFADS
126,laplace,74.68651827186142,75.28872024446747,autoLFADS
127,laplace,76.0758356831797,80.33220176716038,autoLFADS
128,laplace,71.37747667953367,78.52474659892609,autoLFADS
129,laplace,68.90343092451346,80.51667828618028,autoLFADS
130,laplace,72.40299764135814,77.51919205479227,autoLFADS
131,laplace,72.12629457079977,77.25675750554079,autoLFADS
132,laplace,75.72278051933175,64.99724078388829,autoLFADS
133,laplace,65.34315525030216,76.33432675869159,autoLFADS
134,laplace,69.28708969337876,82.66182532446489,autoLFADS
135,laplace,70.37784820202748,80.51299923867103,autoLFADS
136,laplace,67.94122184549573,79.35271299003831,autoLFADS
137,laplace,74.68265021783559,84.39342831390945,autoLFADS
138,laplace,70.51375463759122,82.28104853679662,autoLFADS
139,laplace,66.5873231411365,78.98306225493772,autoLFADS
140,laplace,71.16133585437841,82.11828616907127,autoLFADS
141,laplace,69.15633701155201,78.3275590315498,autoLFADS
142,laplace,74.04409614861365,62.87663448686126,autoLFADS
143,laplace,66.61048984651285,78.14793225789897,autoLFADS
144,laplace,73.52893235237345,80.71926558635464,autoLFADS
145,laplace,72.77624176174885,81.28842770899247,autoLFADS
146,laplace,70.67563062932167,68.42319114972142,autoLFADS
147,laplace,78.19394967668252,83.12593070240185,autoLFADS
148,laplace,71.78189512128104,80.9237316372678,autoLFADS
149,laplace,77.94131364350328,78.9508140961843,autoLFADS
150,laplace,73.52310734004459,55.81332177726674,autoLFADS
151,laplace,68.09036403061131,79.37884585836002,autoLFADS
152,laplace,75.29189990875341,81.74839477523395,autoLFADS
153,laplace,72.81285300656644,81.07989374537357,autoLFADS
154,laplace,70.20809811055273,76.16033767806803,autoLFADS
155,laplace,69.95392490527344,80.73208475541807,autoLFADS
156,laplace,69.16145205041244,63.08413916532165,autoLFADS
157,laplace,67.54091482658151,75.99651187964515,autoLFADS
158,laplace,69.88413083308743,77.86107736221408,autoLFADS
159,laplace,78.06488960287238,86.2220125475375,autoLFADS
160,laplace,70.84204854380553,77.63205364098383,autoLFADS
161,laplace,73.9582271492381,83.2840172143286,autoLFADS
162,laplace,71.68022535661154,79.07719634194974,autoLFADS
163,laplace,79.53839165528412,82.97478331872323,autoLFADS
164,laplace,68.28474078502576,78.86295278553118,autoLFADS
165,laplace,71.64359169929001,78.95409435236986,autoLFADS
166,laplace,69.85434777178585,81.69174777870833,autoLFADS
167,laplace,70.88599876968266,79.01889036607557,autoLFADS
168,laplace,74.7192730887657,80.5050326557095,autoLFADS
169,laplace,71.16765291694637,79.33496321271912,autoLFADS
170,laplace,68.07878284924556,79.90766591173556,autoLFADS
171,laplace,72.09483875869304,80.45820593409904,autoLFADS
172,laplace,76.77536720193248,79.39140479483142,autoLFADS
173,laplace,71.0917206126735,68.00775651663054,autoLFADS
174,laplace,71.89056177724315,81.11409008169323,autoLFADS
175,laplace,71.25662831501785,80.46394540190182,autoLFADS
176,laplace,73.97268250385768,68.20215544085585,autoLFADS
177,laplace,66.5765027765727,74.7112409919624,autoLFADS
178,laplace,77.49360349202023,83.93301776745396,autoLFADS
179,laplace,75.39471359440732,80.57248674980943,autoLFADS
180,laplace,72.50218918556722,82.0191777002519,autoLFADS
181,laplace,80.38339361460726,83.67487970428668,autoLFADS
182,laplace,69.55069896945312,78.67234402424236,autoLFADS
183,laplace,75.17148125509414,83.04992514909438,autoLFADS
184,laplace,71.15266738374117,80.90037696089631,autoLFADS
185,laplace,65.4434975064307,74.94470741257231,autoLFADS
186,laplace,73.2909858368576,78.63484897960755,autoLFADS
187,laplace,73.32334909854279,61.916488674279904,autoLFADS
188,laplace,71.07876605268311,69.56442146411412,autoLFADS
189,laplace,74.320331806066,84.51672288226753,autoLFADS
190,laplace,69.74894564176878,75.7266210306655,autoLFADS
191,laplace,72.78006512816422,83.60604559771205,autoLFADS
192,laplace,75.30718011815054,64.07893546353421,autoLFADS
193,laplace,66.40627540578178,79.77474200984315,autoLFADS
194,laplace,68.92717406449918,81.50090771591327,autoLFADS
195,laplace,69.01936132241555,80.88119405699321,autoLFADS
196,laplace,68.41208517063976,80.63167408243199,autoLFADS
197,laplace,72.63900591533776,83.88658373070152,autoLFADS
198,laplace,73.64559601268739,85.3270434981668,autoLFADS
199,laplace,64.78205746024757,77.93062889739724,autoLFADS
200,poisson,86.98485632653443,85.62764168243814,autoLFADS
201,poisson,85.16800641104206,87.16450355242758,autoLFADS
202,poisson,85.7484984152219,82.81903484646439,autoLFADS
203,poisson,85.86769521853425,76.87220572862941,autoLFADS
204,poisson,86.16109396998328,89.37739104834574,autoLFADS
205,poisson,86.48296801173842,80.79353909587155,autoLFADS
206,poisson,86.11895026395875,83.55768796196992,autoLFADS
207,poisson,86.26195241002735,87.13339105946338,autoLFADS
208,poisson,85.99743859248663,77.5210037332851,autoLFADS
209,poisson,87.42803908801578,79.22231064939773,autoLFADS
210,poisson,87.04836768226963,83.62221720189449,autoLFADS
211,poisson,86.01572939465841,81.97114966606269,autoLFADS
212,poisson,86.3975209864809,88.23682935767498,autoLFADS
213,poisson,86.78155937002956,83.17885590647877,autoLFADS
214,poisson,85.19599865243931,80.59886738170496,autoLFADS
215,poisson,84.89763971535073,85.56792074605583,autoLFADS
216,poisson,86.43487259493212,78.40456636637856,autoLFADS
217,poisson,86.2796091279585,79.62147819268944,autoLFADS
218,poisson,86.92632454653177,77.95156319556763,autoLFADS
219,poisson,85.63459503634066,84.96842649749166,autoLFADS
220,poisson,86.96371475244129,87.15148829136541,autoLFADS
221,poisson,86.2937992716418,87.69790765789833,autoLFADS
222,poisson,86.85517483308594,82.13043449568256,autoLFADS
223,poisson,86.87144239460167,77.71815807567499,autoLFADS
224,poisson,85.59520307232332,74.29035111312523,autoLFADS
225,poisson,86.20134337503207,77.23229573891862,autoLFADS
226,poisson,84.17597575032231,81.57311288292637,autoLFADS
227,poisson,84.54312419329764,87.08132014162673,autoLFADS
228,poisson,86.13806656529383,83.76264189971829,autoLFADS
229,poisson,85.05906496636491,75.63019224466657,autoLFADS
230,poisson,76.55659338557135,90.00938781684806,autoLFADS
231,poisson,83.88235301756148,86.78753004068072,autoLFADS
232,poisson,86.48716435799093,82.79684597693702,autoLFADS
233,poisson,85.75662400322075,75.18000402375733,autoLFADS
234,poisson,85.89120922767555,79.7592862913084,autoLFADS
235,poisson,86.06887507120359,76.91035134895489,autoLFADS
236,poisson,86.71227203900946,80.88558280871896,autoLFADS
237,poisson,85.64547784631753,77.76870968426893,autoLFADS
238,poisson,85.16194042853947,74.35916661302417,autoLFADS
239,poisson,85.69570832664266,82.40094577703474,autoLFADS
240,poisson,79.12916649840115,88.60627951321757,autoLFADS
241,poisson,86.40208733014457,88.62300949874921,autoLFADS
242,poisson,85.4679519047322,76.42807132927305,autoLFADS
243,poisson,86.40936746467627,79.27143821862708,autoLFADS
244,poisson,85.67705394793201,84.65845141586902,autoLFADS
245,poisson,85.90122314359083,83.91577165031325,autoLFADS
246,poisson,85.54406191018352,86.14036295280644,autoLFADS
247,poisson,86.36305613537272,77.07856740066825,autoLFADS
248,poisson,86.41581188842737,87.12037254051866,autoLFADS
249,poisson,84.96216832079162,73.53754516708561,autoLFADS
250,poisson,85.76146565768687,82.89919906488683,autoLFADS
251,poisson,86.24830441740761,78.288651829919,autoLFADS
252,poisson,86.2375546401935,81.6780688153393,autoLFADS
253,poisson,86.70991316700767,87.614246288174,autoLFADS
254,poisson,85.70394384877687,81.68238365245881,autoLFADS
255,poisson,86.12051440320414,87.88734793432192,autoLFADS
256,poisson,80.6905715219395,88.33992380329569,autoLFADS
257,poisson,85.91758833269793,81.07099059106004,autoLFADS
258,poisson,85.99104811540525,84.41506528678576,autoLFADS
259,poisson,86.32226490670088,87.99914310767764,autoLFADS
260,poisson,84.86803423309242,88.88539213293501,autoLFADS
261,poisson,85.39296857550063,86.1772791851914,autoLFADS
262,poisson,86.17831435203993,88.70740187073977,autoLFADS
263,poisson,85.13306837720249,85.34211560665368,autoLFADS
264,poisson,86.19851889731976,76.47359299553914,autoLFADS
265,poisson,86.54892287313587,79.91593238235798,autoLFADS
266,poisson,86.94255151574721,79.74078669762825,autoLFADS
267,poisson,86.61025830665336,84.5523137394826,autoLFADS
268,poisson,83.36229770111021,85.49227351778596,autoLFADS
269,poisson,84.90817332463965,80.81471109323759,autoLFADS
270,poisson,85.8905123709626,85.23806122227164,autoLFADS
271,poisson,88.16124648970182,86.88667367916993,autoLFADS
272,poisson,85.04456001248181,84.65591506132941,autoLFADS
273,poisson,84.35847257926713,87.94002303495677,autoLFADS
274,poisson,83.75879218556763,69.92689782813513,autoLFADS
275,poisson,86.30469955279443,80.6346999024919,autoLFADS
276,poisson,86.28672607642203,89.55717891514708,autoLFADS
277,poisson,86.91804296133023,78.63244534333013,autoLFADS
278,poisson,86.22560818010581,84.28350604071264,autoLFADS
279,poisson,85.78801474996818,88.96605923147315,autoLFADS
280,poisson,86.18699533456827,78.8298399113873,autoLFADS
281,poisson,85.97015134863868,79.93347478035673,autoLFADS
282,poisson,86.10534099112613,86.20898164210142,autoLFADS
283,poisson,86.34312902134592,79.25045902292295,autoLFADS
284,poisson,86.31877039156122,76.3020382886505,autoLFADS
285,poisson,85.93882500431431,83.00090925837867,autoLFADS
286,poisson,85.63053237568133,79.34432953496655,autoLFADS
287,poisson,87.21868544788695,79.09962536307353,autoLFADS
288,poisson,86.30968140511182,76.98173132705766,autoLFADS
289,poisson,77.11563909054047,88.3271683767515,autoLFADS
290,poisson,86.76372768934671,77.92842204755125,autoLFADS
291,poisson,86.77093255376967,80.47439479387863,autoLFADS
292,poisson,84.27074149712978,83.22660522928153,autoLFADS
293,poisson,85.03792429497084,86.71955612817321,autoLFADS
294,poisson,84.89677254620732,86.17142617178256,autoLFADS
295,poisson,85.64540026688829,79.5824325292139,autoLFADS
296,poisson,86.1503148733014,87.15505628796676,autoLFADS
297,poisson,86.78385424328232,82.7936456623242,autoLFADS
298,poisson,84.96715667215491,87.30845642193063,autoLFADS
299,poisson,85.61317124448458,81.89303087344284,autoLFADS
300,uniform,82.74000927273053,91.3713889988201,autoLFADS
301,uniform,86.78269667895367,91.14005121554452,autoLFADS
302,uniform,88.75049591341767,93.3853058685575,autoLFADS
303,uniform,82.65144910526558,82.9140836436173,autoLFADS
304,uniform,84.78923279318566,88.80334371601148,autoLFADS
305,uniform,86.13045082204043,90.05738412587309,autoLFADS
306,uniform,86.70732477244806,90.76940401447023,autoLFADS
307,uniform,92.72267179543947,91.11333286932275,autoLFADS
308,uniform,83.76957567280134,90.12828119716364,autoLFADS
309,uniform,82.83978663358616,89.6076748303456,autoLFADS
310,uniform,84.8245010475006,77.04780742949414,autoLFADS
311,uniform,83.83134003744362,84.87806680603127,autoLFADS
312,uniform,88.73859968836877,92.39598517754789,autoLFADS
313,uniform,87.43834570838176,82.5222208593162,autoLFADS
314,uniform,90.10890129085891,85.7559216185959,autoLFADS
315,uniform,89.55315851073154,92.16918828798335,autoLFADS
316,uniform,90.48645455847264,91.40379023412888,autoLFADS
317,uniform,78.67782515670801,88.64089750623177,autoLFADS
318,uniform,86.00136757300344,91.19125874326902,autoLFADS
319,uniform,89.32201404598537,82.0978359675115,autoLFADS
320,uniform,91.28471837267978,89.14570079153877,autoLFADS
321,uniform,82.48742779045462,90.36928036354948,autoLFADS
322,uniform,90.45047563020694,88.97706200806547,autoLFADS
323,uniform,90.10170568975026,91.98174195273697,autoLFADS
324,uniform,80.7576565438189,77.77397252852668,autoLFADS
325,uniform,86.78621682623657,82.07959181931969,autoLFADS
326,uniform,89.52560714614944,93.1046211316003,autoLFADS
327,uniform,80.33124396760701,85.48396726688989,autoLFADS
328,uniform,84.09460698893284,86.52267114963337,autoLFADS
329,uniform,87.20161595570775,89.60712412700641,autoLFADS
330,uniform,76.66087420060106,73.95173282513483,autoLFADS
331,uniform,88.11346421786698,89.40478041941668,autoLFADS
332,uniform,80.97280928164557,79.65651697298289,autoLFADS
333,uniform,87.0040263513474,94.4274137395181,autoLFADS
334,uniform,90.83961069916246,92.75044586051717,autoLFADS
335,uniform,88.17080943518589,92.25141158320783,autoLFADS
336,uniform,88.9258117803251,90.90967493662063,autoLFADS
337,uniform,88.91960679482618,91.67284357588109,autoLFADS
338,uniform,87.32822045253666,86.47412028444987,autoLFADS
339,uniform,87.96327641146321,89.0196821831751,autoLFADS
340,uniform,90.49087085265693,85.84127162662128,autoLFADS
341,uniform,86.2642353312518,90.85181191711817,autoLFADS
342,uniform,89.508272945502,93.47999554560829,autoLFADS
343,uniform,85.61750164029398,88.7395081298457,autoLFADS
344,uniform,83.23312046831303,77.076126581569,autoLFADS
345,uniform,85.0865947596138,83.84906290065888,autoLFADS
346,uniform,85.38713215569705,86.83381662397981,autoLFADS
347,uniform,86.89789114346492,85.78017856831111,autoLFADS
348,uniform,91.0008049954406,93.31262180130447,autoLFADS
349,uniform,87.60739067183391,93.0140822752366,autoLFADS
350,uniform,84.8217380959831,83.36942622649912,autoLFADS
351,uniform,85.06254170515682,91.49478109009573,autoLFADS
352,uniform,90.35882997045134,86.85057833786054,autoLFADS
353,uniform,90.14763324781335,92.30909451730498,autoLFADS
354,uniform,87.78045742687641,89.98330771298481,autoLFADS
355,uniform,86.13594872473817,90.90744497451225,autoLFADS
356,uniform,86.96065088020384,93.56027222178969,autoLFADS
357,uniform,87.22647206225153,90.47124788525576,autoLFADS
358,uniform,84.50407419910223,91.35240023208242,autoLFADS
359,uniform,89.44982510591373,82.99081572558258,autoLFADS
360,uniform,87.31666644879787,92.46268247948515,autoLFADS
361,uniform,87.27398826853279,91.95914092691821,autoLFADS
362,uniform,85.16096359807015,86.19510742257913,autoLFADS
363,uniform,87.95652261091035,88.12373132581261,autoLFADS
364,uniform,82.38172875019612,87.19135133133251,autoLFADS
365,uniform,88.5219088944674,91.66099352785191,autoLFADS
366,uniform,83.64223976467184,87.12859321145086,autoLFADS
367,uniform,91.67258918793482,87.15826673817848,autoLFADS
368,uniform,87.18240378496564,86.57881485284629,autoLFADS
369,uniform,90.27835084811007,86.47149579444594,autoLFADS
370,uniform,88.70254281147264,88.49683225867886,autoLFADS
371,uniform,91.23518433156728,92.59250960613592,autoLFADS
372,uniform,82.18866562583027,87.05805425928847,autoLFADS
373,uniform,89.38861932087339,93.41209230358021,autoLFADS
374,uniform,89.91321155130352,93.48015528368182,autoLFADS
375,uniform,89.46545725384682,89.54060956524175,autoLFADS
376,uniform,91.66784032242646,84.30822406195088,autoLFADS
377,uniform,84.06279918948123,89.32144571523357,autoLFADS
378,uniform,91.36227393554461,92.40308197318704,autoLFADS
379,uniform,83.39587716974431,87.05231262908943,autoLFADS
380,uniform,78.26994770439948,92.22478689436007,autoLFADS
381,uniform,81.09189083764294,68.78242955183825,autoLFADS
382,uniform,84.14745781488304,90.29763286505354,autoLFADS
383,uniform,89.21058352484492,91.97941438543168,autoLFADS
384,uniform,87.92276202605632,90.21613737783258,autoLFADS
385,uniform,82.92967249461873,88.26650687703525,autoLFADS
386,uniform,90.05320303911797,84.56791907020313,autoLFADS
387,uniform,90.76651811208376,90.87486381440415,autoLFADS
388,uniform,75.77089738142155,77.18071559438175,autoLFADS
389,uniform,87.28610573990612,82.45024399114807,autoLFADS
390,uniform,91.74739026686815,82.8383078152401,autoLFADS
391,uniform,90.05738726703021,92.16754428888929,autoLFADS
392,uniform,85.7556982903935,79.45596732453335,autoLFADS
393,uniform,89.37999099454001,83.61248863551947,autoLFADS
394,uniform,84.28221653249186,89.47730898200497,autoLFADS
395,uniform,90.10513138347629,94.68390002473912,autoLFADS
396,uniform,90.201205277757,86.96226020758348,autoLFADS
397,uniform,86.68463308714172,78.99225143625992,autoLFADS
398,uniform,86.6023471280354,91.01989541202256,autoLFADS
399,uniform,84.05734651957802,91.81115703398726,autoLFADS
