num_hidden_units,output_dimension,loader,logdir,temperature,algorithm,steps,offset_left,learning_rate,batch_size,max_iterations,time_offsets,offset_right
num_hidden_units,output_dimension,loader,logdir,temperature,algorithm,steps,offset_left,learning_rate,batch_size,max_iterations,time_offsets,offset_right,animal,seed,repeat,all,train,valid,test,knn,valid_total_r2,valid_position_error,valid_position_r2,test_total_r2,test_position_error,test_position_r2,all_run_consistency,train_run_consistency,valid_run_consistency,test_run_consistency
64,3,continuous,/logs,1.265961498923956,cebra-behavior,-1,5,0.0020507814090484,20000,1000,10,5,0,0,2,[0.93210246 0.97356788 0.97410132],[0.94715523 0.97937604 0.98311564],[0.65727756 0.76826736 0.89075551],[0.58797191 0.84051482 0.89858476],9,0.6124526007633286,0.06576418876647949,0.8668060816580607,0.5498974577662747,0.05601924657821655,0.8921486284032225,"[0.9581114532922806, 0.9590451143736732]","[0.993853072434096, 0.9938049796683545]","[0.8872117824472067, 0.9022170443135934]","[0.8832100192533247, 0.8758630152981937]"
64,3,continuous,/logs,1.265961498923956,cebra-behavior,-1,5,0.0020507814090484,20000,1000,10,5,1,0,2,[0.94622355 0.95876769 0.95048535],[0.94932123 0.97313432 0.95585545],[0.75912818 0.67110483 0.77438341],[0.75493482 0.72876714 0.80195935],16,0.3792138253808434,0.10719224810600281,0.700664879407888,0.4174111909415627,0.11772806942462921,0.6637021837368418,"[0.898401214642155, 0.8932774530474151]","[0.9502729773027556, 0.9502818691273692]","[0.8122588876818929, 0.7503837079816967]","[0.7761797453700291, 0.784034419617685]"
64,3,continuous,/logs,1.265961498923956,cebra-behavior,-1,5,0.0020507814090484,20000,1000,10,5,2,0,2,[0.95303293 0.90449627 0.96452514],[0.96329132 0.93923463 0.95946559],[0.72390925 0.54236632 0.81476122],[0.86759697 0.52583775 0.84352626],16,-0.21125183450749455,0.16631361842155457,0.22205953960169167,-0.16387913118995726,0.21096444129943848,0.07062986676747873,"[0.7452687472299052, 0.7072228464023306]","[0.8285507949041855, 0.8010701060262794]","[0.6177885581809538, 0.5642625417728423]","[0.5781658597334782, 0.5282067270179597]"
64,3,continuous,/logs,1.265961498923956,cebra-behavior,-1,5,0.0020507814090484,20000,1000,10,5,3,0,2,[0.95549679 0.92223446 0.94421691],[0.96664096 0.95171892 0.94626374],[0.84385901 0.64335755 0.75880064],[0.83400013 0.58612318 0.79199155],4,0.4769316854211731,0.10361658781766891,0.5532461918932845,0.42820958098312717,0.10300036519765854,0.6039732549609731,"[0.7279181774970515, 0.7325288918121338]","[0.7688626069210848, 0.7752637507773935]","[0.6285821283452114, 0.6188019075984078]","[0.628969690961355, 0.6373951904239762]"
64,3,continuous,/logs,1.265961498923956,cebra-behavior,-1,5,0.0020507814090484,20000,1000,10,5,0,0,0,[0.9682082  0.94244031 0.91211327],[0.98210737 0.9759864  0.9520778 ],[0.69046306 0.64846163 0.72094449],[0.73353448 0.57765175 0.59970924],16,0.865783307700315,0.054564476013183594,0.9490705690395856,0.7911918349713026,0.054892122745513916,0.9089738382955439,"[0.9718187919429186, 0.9754438938648584]","[0.9960744774923169, 0.9959490749519521]","[0.9201783339914344, 0.9536237349724065]","[0.9243972327747866, 0.9175624152797269]"
64,3,continuous,/logs,1.265961498923956,cebra-behavior,-1,5,0.0020507814090484,20000,1000,10,5,1,0,0,[0.97695836 0.93146999 0.88557108],[0.98806592 0.96885908 0.92591355],[0.72410348 0.52308931 0.54526661],[0.75775608 0.50258331 0.50678233],25,0.31849529897843126,0.12943637371063232,0.4815147561050108,0.2714291023367787,0.1626843810081482,0.3121765532941305,"[0.8845724198763839, 0.8967132432129133]","[0.9735018482648107, 0.9713532873234149]","[0.7600265993766206, 0.8041198687024597]","[0.7307802416453676, 0.7505827463428737]"
64,3,continuous,/logs,1.265961498923956,cebra-behavior,-1,5,0.0020507814090484,20000,1000,10,5,2,0,0,[0.93080967 0.91745613 0.79668685],[0.95200438 0.92673509 0.88684781],[0.74500835 0.54150676 0.58456108],[0.62889259 0.55811348 0.39053293],25,-0.28328344039977854,0.1689877063035965,0.0921899604584806,-0.465096191285225,0.27220311760902405,-0.13168347172218775,"[0.717363322386127, 0.7410563480227145]","[0.8838443695198929, 0.8876449830862455]","[0.5600526887077942, 0.5982627847665309]","[0.5183775328681953, 0.558418723088037]"
64,3,continuous,/logs,1.265961498923956,cebra-behavior,-1,5,0.0020507814090484,20000,1000,10,5,3,0,0,[0.93654958 0.92980075 0.86314617],[0.9498505  0.94726605 0.91235341],[0.81471025 0.61659583 0.56347242],[0.78067455 0.61509104 0.48956869],4,0.20175502792553768,0.12081104516983032,0.380786177153716,-0.2603496261905703,0.1648564338684082,0.08692375245811657,"[0.8550862603977523, 0.8503319875659819]","[0.9753075127240023, 0.9738749853787873]","[0.6677724941853075, 0.692381180404896]","[0.627154526068341, 0.6090177276369128]"
64,3,continuous,/logs,1.265961498923956,cebra-behavior,-1,5,0.0020507814090484,20000,1000,10,5,0,1,2,[0.89597809 0.97771325 0.88128949],[0.9215273  0.98200927 0.90164288],[0.61763762 0.83348969 0.6750615 ],[0.68673623 0.88530807 0.73437271],1,0.635049139296105,0.07167196273803711,0.8228004090162397,0.5631536329502466,0.06900110840797424,0.7995242744900141,"[0.959240712310244, 0.9629395466713463]","[0.9939357720031592, 0.9954783840777379]","[0.8930132087918606, 0.8926161974456424]","[0.8888239858462651, 0.9029607472783817]"
64,3,continuous,/logs,1.265961498923956,cebra-behavior,-1,5,0.0020507814090484,20000,1000,10,5,1,1,2,[0.95819381 0.95864987 0.82310469],[0.97240553 0.96817052 0.84455416],[0.6710646  0.63301531 0.57369284],[0.79221142 0.76345015 0.68195144],25,0.2699980586153683,0.11970293521881104,0.6558503854488925,0.41037918883216257,0.12078392505645752,0.6484628936074212,"[0.8931089199696173, 0.9094715293990254]","[0.9466140847186089, 0.9644254641163625]","[0.8033439596838702, 0.8067240573459676]","[0.7638931011783906, 0.7841629878917377]"
64,3,continuous,/logs,1.265961498923956,cebra-behavior,-1,5,0.0020507814090484,20000,1000,10,5,2,1,2,[0.96047182 0.87966086 0.87699654],[0.97623876 0.92291172 0.87921591],[0.73720625 0.48115124 0.63040733],[0.82672188 0.59044338 0.67563343],16,-0.22064588696010856,0.17516976594924927,0.18881163491285446,-0.17574356562270688,0.21493518352508545,0.04207092788462741,"[0.7603099542886179, 0.7208456399098608]","[0.8473679852774124, 0.8169372812744625]","[0.6329543550731782, 0.5791010023389821]","[0.5796061534743605, 0.5376683058154527]"
64,3,continuous,/logs,1.265961498923956,cebra-behavior,-1,5,0.0020507814090484,20000,1000,10,5,3,1,2,[0.95430514 0.90606806 0.95753357],[0.96099765 0.94096497 0.95764671],[0.78263422 0.59206332 0.79964936],[0.8676355  0.64970811 0.83782546],25,0.48183998290487723,0.09347355365753174,0.5514035398944468,0.5157688930854746,0.08620700985193253,0.7050220914488642,"[0.9047532215515249, 0.9275671677170823]","[0.9433644118598511, 0.9663057049192211]","[0.7905526568697415, 0.8014573813259004]","[0.7887569600297354, 0.8163146136707663]"
64,3,continuous,/logs,1.265961498923956,cebra-behavior,-1,5,0.0020507814090484,20000,1000,10,5,0,0,1,[0.92636646 0.96630936 0.96139965],[0.95135123 0.96774851 0.97247059],[0.55912967 0.79496932 0.84777739],[0.72323725 0.81871109 0.89664617],25,0.7563155891534179,0.062387049198150635,0.8614589617287185,0.7556067824690066,0.048534899950027466,0.8778414886419562,"[0.979478174712904, 0.9760234736481143]","[0.9961372131768619, 0.9959445000325134]","[0.9371230917139398, 0.9282770043174807]","[0.9586378529690025, 0.9502493915757051]"
64,3,continuous,/logs,1.265961498923956,cebra-behavior,-1,5,0.0020507814090484,20000,1000,10,5,1,0,1,[0.9640948  0.95589582 0.94945629],[0.9757689  0.97097934 0.97104712],[0.66783938 0.59624602 0.65301479],[0.81131889 0.68723281 0.72886469],25,0.18675209544106966,0.12227064371109009,0.470746848876735,0.2522924110904904,0.11650204658508301,0.6138610856138417,"[0.883673812023107, 0.9088164746487474]","[0.9455107583286005, 0.9697238625083099]","[0.7693048279300024, 0.7555812700354266]","[0.7785189172690897, 0.8184493324659332]"
64,3,continuous,/logs,1.265961498923956,cebra-behavior,-1,5,0.0020507814090484,20000,1000,10,5,2,0,1,[0.95741771 0.93888081 0.96423455],[0.95467097 0.9582641  0.97413414],[0.80921867 0.48973749 0.71912473],[0.83609062 0.61469205 0.83349711],16,-0.03248211770294603,0.14243704080581665,0.3701829001378071,-0.1927895899328637,0.1987876296043396,0.26819785049311073,"[0.7745511840249723, 0.7936632592789191]","[0.8095541418145006, 0.8322700786773902]","[0.6481750290599768, 0.6508383983319873]","[0.6308385858312787, 0.6437251808048227]"
64,3,continuous,/logs,1.265961498923956,cebra-behavior,-1,5,0.0020507814090484,20000,1000,10,5,3,0,1,[0.96424981 0.9464754  0.97310068],[0.97013339 0.97570786 0.97991444],[0.86978241 0.56366208 0.75595785],[0.90105874 0.65999562 0.81522182],25,0.21437364451515373,0.1315394639968872,0.4332308659394297,0.2731923469769661,0.12009063363075256,0.548180637788392,"[0.8613476514082272, 0.869143731651642]","[0.9708463478308262, 0.975847467982151]","[0.7041019966181911, 0.7116063483725611]","[0.7364535179490947, 0.7512599447217666]"
64,3,continuous,/logs,1.265961498923956,cebra-behavior,-1,5,0.0020507814090484,20000,1000,10,5,0,2,2,[0.95141621 0.92671105 0.96222961],[0.9710466  0.94209817 0.96983068],[0.60311398 0.70676315 0.8563985 ],[0.7921622  0.69933467 0.90901977],16,0.6322837569174032,0.07070207595825195,0.8517693579560228,0.6540764793279215,0.05638003349304199,0.8838875617087081,"[0.9598662260657161, 0.9625585158631905]","[0.9943824164519525, 0.9955219240779165]","[0.9005299016135705, 0.8937184140920417]","[0.8812590784151766, 0.9000221270147216]"
64,3,continuous,/logs,1.265961498923956,cebra-behavior,-1,5,0.0020507814090484,20000,1000,10,5,1,2,2,[0.96594802 0.88132065 0.93954989],[0.97929572 0.93319384 0.95093348],[0.72381475 0.5285493  0.72225128],[0.82015795 0.59723904 0.83029132],25,0.20344249907993875,0.12576553225517273,0.5306133923293836,0.3866748893959651,0.11082959175109863,0.6359171575802993,"[0.8908714947893549, 0.9119854082121872]","[0.9480305838656925, 0.9655936958612412]","[0.7408689295603536, 0.8106045129046301]","[0.7793075081644565, 0.7874122091237101]"
64,3,continuous,/logs,1.265961498923956,cebra-behavior,-1,5,0.0020507814090484,20000,1000,10,5,2,2,2,[0.97132959 0.93406235 0.94446446],[0.98182947 0.96790565 0.94556739],[0.81673325 0.51107755 0.81802006],[0.83069237 0.59888106 0.82271928],25,-0.21755135411330043,0.1620050072669983,0.16263500229211292,-0.162627538650419,0.2091735452413559,0.05152295977578758,"[0.7410799774600608, 0.7467519012627628]","[0.836726686746264, 0.8397554451080641]","[0.5965844040545322, 0.6010985353048697]","[0.5502769727664231, 0.5692978941798152]"
64,3,continuous,/logs,1.265961498923956,cebra-behavior,-1,5,0.0020507814090484,20000,1000,10,5,3,2,2,[0.96083828 0.90094298 0.86002225],[0.96258041 0.93962459 0.87544907],[0.85701751 0.52371509 0.62727763],[0.92112072 0.70017174 0.68743996],16,0.4601307005794048,0.08956250548362732,0.5235526678825918,0.521284719901966,0.08780673146247864,0.691499041734527,"[0.9019273955667343, 0.9255778621116297]","[0.9384706285132687, 0.9651012353917282]","[0.785553446006333, 0.8005383154622306]","[0.8024802058273052, 0.8122276172926353]"
64,3,continuous,/logs,1.265961498923956,cebra-behavior,-1,5,0.0020507814090484,20000,1000,10,5,0,1,1,[0.9741132  0.93140603 0.96566507],[0.98780869 0.93339327 0.97379596],[0.70551793 0.75091916 0.83084195],[0.87444365 0.7825937  0.87353571],25,0.7444315421425145,0.06791818141937256,0.8353634690122287,0.7647417898587467,0.04441648721694946,0.8489112283241872,"[0.9793144136407452, 0.9754248543767782]","[0.9961372964239835, 0.9951708622716294]","[0.9374264277605043, 0.9230111630360044]","[0.958052094460842, 0.9552363093324185]"
64,3,continuous,/logs,1.265961498923956,cebra-behavior,-1,5,0.0020507814090484,20000,1000,10,5,1,1,1,[0.96414187 0.8860887  0.94283946],[0.97651466 0.90462453 0.95505334],[0.63766015 0.54175173 0.61446807],[0.78588883 0.66217607 0.68065494],16,-0.21373613447148668,0.12219571322202682,0.34912465139224824,-0.24677004514704035,0.13315242528915405,0.5377192872544923,"[0.611356320295544, 0.66142692192507]","[0.6688584178295974, 0.7070605351761455]","[0.5105221536116754, 0.5837833069543664]","[0.5327543961723666, 0.594260429140321]"
64,3,continuous,/logs,1.265961498923956,cebra-behavior,-1,5,0.0020507814090484,20000,1000,10,5,2,1,1,[0.92298206 0.90900705 0.95138742],[0.92423862 0.91441595 0.96464143],[0.7260949  0.59682617 0.6820303 ],[0.74991322 0.69874585 0.7677978 ],25,-0.02668875589799713,0.145040363073349,0.35042475260469175,-0.1398668390699147,0.18689391016960144,0.271933730303494,"[0.7982921707109892, 0.7863225523579201]","[0.8388754212684902, 0.8244954379463337]","[0.6537962483411273, 0.6287824469767002]","[0.6319539761178576, 0.6447631724843967]"
64,3,continuous,/logs,1.265961498923956,cebra-behavior,-1,5,0.0020507814090484,20000,1000,10,5,3,1,1,[0.96800557 0.94737749 0.95310599],[0.97098203 0.96051377 0.96341921],[0.83855901 0.71028108 0.69234725],[0.87390898 0.77846647 0.77156039],25,0.18083207550147798,0.12568911910057068,0.4151540477388359,0.27176442858540534,0.11792472004890442,0.4801031784777646,"[0.863998750400587, 0.8540280242054678]","[0.9718703067933244, 0.9689533572403999]","[0.708900209963244, 0.6956415170454185]","[0.7396501649230814, 0.7206750071004818]"
64,3,continuous,/logs,1.265961498923956,cebra-behavior,-1,5,0.0020507814090484,20000,1000,10,5,0,1,0,[0.96226037 0.9427899  0.93815804],[0.978201   0.9752946  0.97356316],[0.63699432 0.62073134 0.74642555],[0.70693362 0.53070833 0.59700971],25,0.8119708908411161,0.051630884408950806,0.9258092865077713,0.7766217484718249,0.05804222822189331,0.9127585922435139,"[0.9723178386489035, 0.975909984261432]","[0.996159691650964, 0.9955019945232317]","[0.9211685331724544, 0.937167536712395]","[0.9265463414546357, 0.9335491748115191]"
64,3,continuous,/logs,1.265961498923956,cebra-behavior,-1,5,0.0020507814090484,20000,1000,10,5,1,1,0,[0.9644098  0.93860054 0.89418511],[0.9780956  0.97584554 0.92581004],[0.67118102 0.46473829 0.59178987],[0.71573009 0.47521978 0.48549388],25,0.23946761795155036,0.12267839908599854,0.48215480161089286,0.16880711045115407,0.15910124778747559,0.24688373499788807,"[0.8799629728328208, 0.8748657287861507]","[0.9740499325454555, 0.9738173763048795]","[0.7627810075091485, 0.7318820783685265]","[0.7063816582249899, 0.7077854023685877]"
64,3,continuous,/logs,1.265961498923956,cebra-behavior,-1,5,0.0020507814090484,20000,1000,10,5,2,1,0,[0.91522739 0.9365231  0.78758145],[0.95101199 0.96534672 0.88403935],[0.65890935 0.50394478 0.48799168],[0.57285793 0.51153942 0.31271643],25,-0.2806259913474444,0.16850078105926514,0.06396849049256004,-0.48100704509453757,0.2776230275630951,-0.1781821558285377,"[0.7131322884966034, 0.7109327981431721]","[0.8796961452778683, 0.8656479660915198]","[0.5535468780719692, 0.5642245487566381]","[0.5166816278138159, 0.5165277675924626]"
64,3,continuous,/logs,1.265961498923956,cebra-behavior,-1,5,0.0020507814090484,20000,1000,10,5,3,1,0,[0.93565335 0.92113583 0.85661594],[0.96174308 0.94396936 0.91586526],[0.80712306 0.60725744 0.5273847 ],[0.6477471  0.5758066  0.38736146],16,0.23951289830136435,0.10442154854536057,0.3369340278113542,-0.18101441670444932,0.1596074253320694,0.2096458215532654,"[0.8564276589985781, 0.8538700142296162]","[0.9761670890180648, 0.9695959379117726]","[0.6683209490430925, 0.6904795101573206]","[0.6279215368008962, 0.6314086060679951]"
64,3,continuous,/logs,1.265961498923956,cebra-behavior,-1,5,0.0020507814090484,20000,1000,10,5,0,2,1,[0.92716835 0.84624949 0.96657611],[0.95628841 0.83229851 0.97653801],[0.56825519 0.62811569 0.8323829 ],[0.73355578 0.64732116 0.87455681],25,0.7262077495208595,0.06626832485198975,0.7950270636226714,0.7786711361600064,0.04986894875764847,0.8430309512597512,"[0.9768883518763181, 0.9764951261444588]","[0.9961359626943261, 0.995469028362786]","[0.929711448130282, 0.9249013604837829]","[0.9525433802270239, 0.9571840776666485]"
64,3,continuous,/logs,1.265961498923956,cebra-behavior,-1,5,0.0020507814090484,20000,1000,10,5,1,2,1,[0.95687222 0.86906976 0.94236822],[0.96868005 0.88865565 0.97024377],[0.68306811 0.50266774 0.61696429],[0.81640787 0.52031614 0.6879291 ],9,0.24844430654260538,0.13655662536621094,0.3547135561400585,0.22455727579036103,0.13310405611991882,0.570286432592046,"[0.9101625704506198, 0.8912336310407877]","[0.9722486404269199, 0.9482710134691984]","[0.7505431419622353, 0.7627049758131687]","[0.813871730698193, 0.8105966381750763]"
64,3,continuous,/logs,1.265961498923956,cebra-behavior,-1,5,0.0020507814090484,20000,1000,10,5,2,2,1,[0.96351169 0.9303216  0.96539929],[0.96502634 0.95808721 0.97889647],[0.81176933 0.4904855  0.78656335],[0.8099379  0.56958482 0.78414169],25,-0.028079369061908,0.15733397006988525,0.3565690889327253,-0.17917663251353333,0.19538293778896332,0.250181840430697,"[0.8073720612377198, 0.7802904430036923]","[0.8484723618925747, 0.8189225926781457]","[0.6551704132001683, 0.6256924095551787]","[0.6440511348627661, 0.6384769587186717]"
64,3,continuous,/logs,1.265961498923956,cebra-behavior,-1,5,0.0020507814090484,20000,1000,10,5,3,2,1,[0.97002   0.9363149 0.9006531],[0.97858953 0.97546331 0.9233661 ],[0.85869935 0.49962004 0.6369156 ],[0.89080687 0.63957982 0.64653718],25,0.20287966746739747,0.1270027458667755,0.4223340458970827,0.2322731098943431,0.12127935141324997,0.5056795221174892,"[0.8694247234817024, 0.8528784679301523]","[0.9760859130613526, 0.9685270760606648]","[0.711144678290838, 0.6956692910985635]","[0.7514139225987205, 0.7153917680545673]"
64,3,continuous,/logs,1.265961498923956,cebra-behavior,-1,5,0.0020507814090484,20000,1000,10,5,0,2,0,[0.93083529 0.92384819 0.93063347],[0.94556805 0.96251324 0.95224955],[0.58320819 0.64808376 0.69583264],[0.63990279 0.43994126 0.62618757],25,0.8874813511510528,0.05538881570100784,0.9325152637140292,0.8186657952429354,0.055307865142822266,0.9266297916859494,"[0.9748929786762189, 0.97526769092234]","[0.9959364449283301, 0.995460156899307]","[0.9514484217209963, 0.9381719359203445]","[0.9168911548091803, 0.9311121784536162]"
64,3,continuous,/logs,1.265961498923956,cebra-behavior,-1,5,0.0020507814090484,20000,1000,10,5,1,2,0,[0.94104842 0.93132859 0.88822688],[0.96311884 0.97381725 0.9223231 ],[0.61186909 0.49007347 0.51723895],[0.70494    0.45454983 0.43061181],16,0.2900282190321696,0.11766266822814941,0.45746141010329266,0.18919393748876487,0.1807847023010254,0.16250032151284766,"[0.8956345334101465, 0.876331582530065]","[0.9719095199663496, 0.9739746498184604]","[0.8010608664667229, 0.7252259492770957]","[0.746273764881384, 0.718293306410637]"
64,3,continuous,/logs,1.265961498923956,cebra-behavior,-1,5,0.0020507814090484,20000,1000,10,5,2,2,0,[0.8631434  0.92850791 0.82103557],[0.90990706 0.9592777  0.86431573],[0.69651312 0.48046865 0.51979705],[0.46326959 0.49094487 0.34559133],25,-0.35018421458167204,0.18934357166290283,0.012995452762189053,-0.48347918814969265,0.2666786313056946,-0.12082003408828879,"[0.7059400659687669, 0.6805130939655001]","[0.8509892799361393, 0.8313777174219767]","[0.558992933905341, 0.5298831746780116]","[0.5405696843975671, 0.5038611241833085]"
64,3,continuous,/logs,1.265961498923956,cebra-behavior,-1,5,0.0020507814090484,20000,1000,10,5,3,2,0,[0.93961042 0.90544728 0.85819714],[0.9520228  0.92492904 0.9038502 ],[0.79538552 0.51895254 0.55921171],[0.72448157 0.48418407 0.38102583],4,0.22837957727667602,0.12354928255081177,0.3388873608434855,-0.2317198172477375,0.16762059926986694,0.1328168423664764,"[0.857247371734711, 0.8594383457635103]","[0.9769877247188856, 0.9728828169854854]","[0.6989936694892617, 0.6976784632046001]","[0.6118418898530632, 0.6326768672324945]"
