num_hidden_units,model_architecture,output_dimension,logdir,temperature,algorithm,steps,offset_left,learning_rate,batch_size,max_iterations,time_offsets,offset_right
num_hidden_units,model_architecture,output_dimension,logdir,temperature,algorithm,steps,offset_left,learning_rate,batch_size,max_iterations,time_offsets,offset_right,animal,seed,repeat,all,train,valid,test,knn,valid_total_r2,valid_position_error,valid_position_r2,test_total_r2,test_position_error,test_position_r2,all_run_consistency,train_run_consistency,valid_run_consistency,test_run_consistency
64,offset1-model,3,/logs,0.1612318439364826,cebra-time,-1,0,0.0001300934019864,20000,1000,10,1,0,0,0,[0.68406226 0.60804196 0.80426088],[0.63528141 0.56687427 0.78692979],[0.39128106 0.30405486 0.54738003],[0.32218593 0.53899544 0.66778873],25,0.6801583338871812,0.10221904516220093,0.7878813742319414,0.6038298740108542,0.12126481533050537,0.7354835199539898,"[0.8677212785567959, 0.9093414859083646]","[0.8699272466396462, 0.9077546425506408]","[0.8886919726623588, 0.9232143168482808]","[0.8467375501691768, 0.9050391012875578]"
64,offset1-model,3,/logs,0.1612318439364826,cebra-time,-1,0,0.0001300934019864,20000,1000,10,1,1,0,0,[0.64283324 0.58382741 0.59023985],[0.56647491 0.51785851 0.56085865],[0.45647587 0.18028502 0.29567697],[0.30789892 0.22722572 0.31920733],4,-0.4261923166261507,0.3186191916465759,0.11089418446899513,-0.7006086883304773,0.35948362946510315,-0.7543164946680827,"[0.8143585986803034, 0.7217653199879884]","[0.8867900082554793, 0.7296895007176577]","[0.7477436367456414, 0.7046691125182226]","[0.7592565264898782, 0.7259879061855127]"
64,offset1-model,3,/logs,0.1612318439364826,cebra-time,-1,0,0.0001300934019864,20000,1000,10,1,2,0,0,[0.66831957 0.54668661 0.58556411],[0.63972726 0.53963735 0.65650637],[0.46270948 0.22012521 0.21096679],[0.47726172 0.16478232 0.35521028],25,-0.28926209710367873,0.4321666955947876,0.03547490060608016,-0.637238405677585,0.5710960626602173,-0.5993719653416432,"[0.9706355047628117, 0.8640678687591502]","[0.9692121233272823, 0.8546045027159318]","[0.9701147682610776, 0.8607881696549026]","[0.9706616922352507, 0.8778250196311749]"
64,offset1-model,3,/logs,0.1612318439364826,cebra-time,-1,0,0.0001300934019864,20000,1000,10,1,3,0,0,[0.74667213 0.72499185 0.58029021],[0.69058511 0.69207907 0.59099781],[0.58312763 0.33824994 0.21788954],[0.55471004 0.32805829 0.39660754],16,-0.3946562272857687,0.3148549795150757,-0.010028320251040057,-0.615894099524345,0.3652831017971039,-0.49975362452099725,"[0.9423488420647977, 0.9418259064256403]","[0.9461011681145477, 0.9461850163313482]","[0.9430790918536696, 0.9410157233849578]","[0.9285489894235264, 0.926610932894557]"
64,offset1-model,3,/logs,0.1612318439364826,cebra-time,-1,0,0.0001300934019864,20000,1000,10,1,0,0,2,[0.68847454 0.56157082 0.81543744],[0.62156866 0.52259477 0.80349059],[0.35485065 0.36397207 0.70331222],[0.52146782 0.50789559 0.67646813],16,0.39577734907808954,0.14268773794174194,0.668619616682389,0.4080612935883225,0.12197387218475342,0.6499533542205946,"[0.8978152365887789, 0.8939560466664007]","[0.8991711962050187, 0.8956195503771577]","[0.8886916469049453, 0.8884757497859562]","[0.898611399558046, 0.8918253934509929]"
64,offset1-model,3,/logs,0.1612318439364826,cebra-time,-1,0,0.0001300934019864,20000,1000,10,1,1,0,2,[0.71056109 0.57288787 0.66109813],[0.65499076 0.47075324 0.58045565],[0.38337012 0.24847104 0.34462538],[0.4462281  0.39397075 0.48196622],1,-0.38561384235525065,0.23733067512512207,-0.29874159225925334,-0.6019773496049756,0.30412063002586365,-0.3680396242189474,"[0.9289146316152367, 0.9541083292108361]","[0.9297938372793438, 0.9518095326176227]","[0.9172861224339259, 0.9611960389478824]","[0.9215503576523777, 0.9587884303258597]"
64,offset1-model,3,/logs,0.1612318439364826,cebra-time,-1,0,0.0001300934019864,20000,1000,10,1,2,0,2,[0.51058099 0.50119331 0.55015566],[0.45858282 0.42868378 0.44839229],[0.37368238 0.24048979 0.33746737],[0.39529745 0.31316809 0.54833234],25,-0.5626775825066831,0.5073425769805908,-0.030563193424986368,-0.393512694413474,0.45238804817199707,-0.09508996495397826,"[0.7421951759328816, 0.8011928758536125]","[0.7375919073003434, 0.7968053069869949]","[0.7448356091720774, 0.8142949616193693]","[0.757192460648433, 0.8128750405597943]"
64,offset1-model,3,/logs,0.1612318439364826,cebra-time,-1,0,0.0001300934019864,20000,1000,10,1,3,0,2,[0.79248978 0.76454523 0.59303051],[0.74871327 0.67145323 0.5094747 ],[0.63434011 0.4028337  0.34910625],[0.59199145 0.59487119 0.53566514],25,-0.1253691153030045,0.25548598170280457,0.1380175226645699,-0.020771173826624523,0.2754289507865906,0.3170171796353337,"[0.9434933128837321, 0.9387351130321817]","[0.9414165647187945, 0.937627111809945]","[0.9464264051715899, 0.9416179541600723]","[0.9516870774463516, 0.9413229581017054]"
64,offset1-model,3,/logs,0.1612318439364826,cebra-time,-1,0,0.0001300934019864,20000,1000,10,1,0,1,0,[0.68911101 0.57159103 0.81931775],[0.64398424 0.6339843  0.80539828],[0.37362911 0.35673288 0.6037545 ],[0.41138144 0.32475122 0.7073885 ],25,0.7032887689661824,0.10126876831054688,0.7881846954406885,0.6585168254219379,0.1199190616607666,0.7441061483648768,"[0.8571923285437518, 0.9077578178121]","[0.8611333178738966, 0.9083454595617472]","[0.8698741560457298, 0.9166947413013279]","[0.833999463202019, 0.8998453299577439]"
64,offset1-model,3,/logs,0.1612318439364826,cebra-time,-1,0,0.0001300934019864,20000,1000,10,1,1,1,0,[0.72020243 0.54953953 0.64307511],[0.66121388 0.51062625 0.64545223],[0.38062949 0.21151292 0.33991894],[0.45497551 0.1612345  0.3714288 ],16,-0.4197142676782524,0.3508395850658417,0.09965438440211771,-0.5208414937482672,0.32478800415992737,-0.29991551536377936,"[0.7595208581657383, 0.7110735111490688]","[0.8812101869002795, 0.7216669776046464]","[0.6693873400581177, 0.6981173262995993]","[0.685876439567334, 0.7370032593187389]"
64,offset1-model,3,/logs,0.1612318439364826,cebra-time,-1,0,0.0001300934019864,20000,1000,10,1,2,1,0,[0.63852202 0.62807674 0.6407751 ],[0.67510988 0.60491883 0.69652734],[0.35494193 0.21400662 0.30834152],[0.39913824 0.17588109 0.2873966 ],1,-1.0353509124942024,0.8110895156860352,-1.8343901899486106,-0.785598434850999,0.3709121346473694,-0.8365437499541342,"[0.9687564609545603, 0.8603649164922906]","[0.9664983029938462, 0.8520917886508871]","[0.9666775211982842, 0.8548937025391637]","[0.9699431179965954, 0.8719519127787357]"
64,offset1-model,3,/logs,0.1612318439364826,cebra-time,-1,0,0.0001300934019864,20000,1000,10,1,3,1,0,[0.79626744 0.77284408 0.61484925],[0.776618   0.73908445 0.6449767 ],[0.55997182 0.34283263 0.29283543],[0.68233207 0.36915    0.24506665],16,-0.3004860253138398,0.3159644603729248,0.15463796530033358,-0.6461094214267525,0.3688179552555084,-0.5009960135284017,"[0.9429250391131214, 0.9407150943709328]","[0.9455659351072091, 0.9435454027647959]","[0.9456309315720773, 0.9391329042079967]","[0.9310180640658993, 0.9314426990132825]"
64,offset1-model,3,/logs,0.1612318439364826,cebra-time,-1,0,0.0001300934019864,20000,1000,10,1,0,2,0,[0.60342096 0.55889243 0.82357676],[0.58316584 0.63326133 0.81158173],[0.31865014 0.34018659 0.62195101],[0.32732973 0.38997819 0.69045643],9,0.7077456815813594,0.10790273547172546,0.7701518041738591,0.5594734823426355,0.12242287397384644,0.6758157293595517,"[0.8610182179046131, 0.8674454915722715]","[0.8630960762855725, 0.8706093532273748]","[0.8712844334278985, 0.8735212899953746]","[0.8464820492776818, 0.8552654314361048]"
64,offset1-model,3,/logs,0.1612318439364826,cebra-time,-1,0,0.0001300934019864,20000,1000,10,1,1,2,0,[0.68372174 0.5698473  0.72570583],[0.62838358 0.52472245 0.70392221],[0.43925282 0.16240561 0.35564262],[0.39698872 0.18844835 0.3861752 ],25,-0.4517333278011666,0.28442299365997314,0.011265690792220728,-0.4185937410657528,0.32188621163368225,-0.1326518226080553,"[0.5718226141475179, 0.683556245635395]","[0.5641760761631777, 0.6890889074483221]","[0.56288606532946, 0.666747089583715]","[0.5912774601524531, 0.7060335531662676]"
64,offset1-model,3,/logs,0.1612318439364826,cebra-time,-1,0,0.0001300934019864,20000,1000,10,1,2,2,0,[0.78974898 0.55447937 0.69221409],[0.76987209 0.53876718 0.72531612],[0.54149745 0.17951659 0.34056143],[0.59583567 0.19906107 0.44494075],9,-0.34136777257259104,0.34066352248191833,-0.022601764866209795,-0.4238348438157085,0.3622003197669983,-0.19051324935881198,"[0.7923105171221477, 0.8322178981943679]","[0.7814196077522015, 0.8290165395359095]","[0.778754003443952, 0.824045224642315]","[0.8133362323877454, 0.8413289968456241]"
64,offset1-model,3,/logs,0.1612318439364826,cebra-time,-1,0,0.0001300934019864,20000,1000,10,1,3,2,0,[0.83252587 0.72148254 0.61180412],[0.80157249 0.70786701 0.6708305 ],[0.6378776  0.2607304  0.28865834],[0.65457096 0.33831564 0.29976816],25,-0.37388038584475614,0.2960531711578369,0.052299204068201544,-0.6241120151630472,0.3590390384197235,-0.47264740596426713,"[0.9430826325623937, 0.9434260818081516]","[0.9480452369470141, 0.9469657323856047]","[0.9435538697851987, 0.9423456211833988]","[0.9261566194946406, 0.9315630579292663]"
64,offset1-model,3,/logs,0.1612318439364826,cebra-time,-1,0,0.0001300934019864,20000,1000,10,1,0,1,2,[0.64455325 0.6390598  0.82115656],[0.58882122 0.58723276 0.80089886],[0.22668846 0.44605932 0.7321676 ],[0.41169576 0.55767507 0.69686629],16,0.39654963875036614,0.13852787017822266,0.66627834868936,0.4210633351688136,0.11971408128738403,0.6889594788957014,"[0.8742688963098724, 0.8953653047948426]","[0.8770799844664063, 0.8976734737666386]","[0.8601926973028947, 0.8863686497910176]","[0.8741613755490384, 0.8941787189574276]"
64,offset1-model,3,/logs,0.1612318439364826,cebra-time,-1,0,0.0001300934019864,20000,1000,10,1,1,1,2,[0.68762641 0.61844941 0.7181822 ],[0.62911501 0.48971944 0.63900815],[0.34847068 0.28553161 0.41489318],[0.46745779 0.39914101 0.54428351],1,-0.3655328386736276,0.23733067512512207,-0.3129282671823117,-0.6050761384532174,0.3070606589317322,-0.3714792745401141,"[0.9347226731811613, 0.9387265067815237]","[0.9347784965418362, 0.9345331580323619]","[0.9266413161694275, 0.9493308714142509]","[0.9381429714776143, 0.9511903744774374]"
64,offset1-model,3,/logs,0.1612318439364826,cebra-time,-1,0,0.0001300934019864,20000,1000,10,1,2,1,2,[0.67726755 0.53688087 0.62592251],[0.63032756 0.45281373 0.56173667],[0.51255745 0.22192043 0.43073712],[0.57880654 0.28453979 0.54628844],25,-0.5352781808563747,0.5619478225708008,0.04403639062333142,-0.34284462849558034,0.4254608154296875,-0.023980958575730682,"[0.7019641439298906, 0.6218547135762433]","[0.6990052086469674, 0.6020980761550647]","[0.7189257569529306, 0.6806468414948835]","[0.7140471641838181, 0.6769297891293512]"
64,offset1-model,3,/logs,0.1612318439364826,cebra-time,-1,0,0.0001300934019864,20000,1000,10,1,3,1,2,[0.82424578 0.70379953 0.69388157],[0.77210206 0.6238806  0.60356267],[0.72191102 0.28861801 0.47188209],[0.68582668 0.42384647 0.59468631],25,-0.12287789005778064,0.26512348651885986,0.09993045111352472,-0.1860099100445578,0.2755391597747803,-0.11855796818846409,"[0.9451705150703966, 0.9413589525763189]","[0.9430974578041639, 0.9406333792307588]","[0.9475387120457048, 0.9441371073744715]","[0.9538717116307295, 0.9422785590974826]"
64,offset1-model,3,/logs,0.1612318439364826,cebra-time,-1,0,0.0001300934019864,20000,1000,10,1,0,0,1,[0.65343747 0.61125435 0.80712133],[0.65920972 0.56464254 0.79565787],[0.30600788 0.46140516 0.59612224],[0.48161688 0.57136045 0.68914568],25,0.48941648234905966,0.1391579508781433,0.615047242511078,0.6104683590987464,0.10052680969238281,0.7544370141134247,"[0.8993058982769638, 0.88416216598891]","[0.8946051452088146, 0.8829147845123978]","[0.890198129266296, 0.8797447318115169]","[0.9211869797590241, 0.8876814282637012]"
64,offset1-model,3,/logs,0.1612318439364826,cebra-time,-1,0,0.0001300934019864,20000,1000,10,1,1,0,1,[0.41844295 0.59275985 0.50593463],[0.36422124 0.54996468 0.47129692],[0.22492204 0.24703214 0.20593291],[0.31352558 0.3886445  0.21004602],9,-0.5710632053783705,0.3023545742034912,-0.43212973807261124,-0.44745730288122876,0.24724984169006348,-0.0756655593988893,"[0.9319824961186827, 0.7918868792029894]","[0.9262040580568466, 0.781721182534456]","[0.9558851076434113, 0.8639464077611527]","[0.9433193513774972, 0.8576830016709226]"
64,offset1-model,3,/logs,0.1612318439364826,cebra-time,-1,0,0.0001300934019864,20000,1000,10,1,2,0,1,[0.65574089 0.6464805  0.43377026],[0.55876966 0.60190557 0.3801818 ],[0.46485211 0.30548538 0.37339203],[0.58741067 0.41725077 0.38052034],25,-0.5348656956596858,0.4773668050765991,-0.012504670802195195,-0.45874793111812046,0.4395732581615448,0.05312970914928439,"[0.9534238925696007, 0.9571368864200238]","[0.9525189302977807, 0.9566024682644437]","[0.955843590418621, 0.9568476851976064]","[0.9575110675949662, 0.9605938962118348]"
64,offset1-model,3,/logs,0.1612318439364826,cebra-time,-1,0,0.0001300934019864,20000,1000,10,1,3,0,1,[0.76359146 0.79769378 0.719174  ],[0.73709388 0.76178489 0.66882083],[0.50801289 0.39502826 0.53358896],[0.69051529 0.44689775 0.51264344],25,-0.2793475744230459,0.34260478615760803,0.1501908528791529,-0.2301590740914802,0.3253442645072937,0.04030488857350045,"[0.9356633760212634, 0.9413585824695798]","[0.9316776780753989, 0.9365931301306482]","[0.9442177113913649, 0.9489673370573701]","[0.9393212474896769, 0.9472452589601593]"
64,offset1-model,3,/logs,0.1612318439364826,cebra-time,-1,0,0.0001300934019864,20000,1000,10,1,0,2,2,[0.62061426 0.65657648 0.82783119],[0.56053352 0.59826174 0.80397484],[0.35964352 0.43912118 0.72686429],[0.46667094 0.62828819 0.70582088],25,0.3607456843500623,0.14290596544742584,0.6846361847676826,0.42447814318044164,0.1201813817024231,0.6992039029131554,"[0.8708178350123564, 0.8986341130865076]","[0.872081419935456, 0.9002021508122763]","[0.8658369574425238, 0.8911394780337586]","[0.869173077426478, 0.8975080359355858]"
64,offset1-model,3,/logs,0.1612318439364826,cebra-time,-1,0,0.0001300934019864,20000,1000,10,1,1,2,2,[0.71815261 0.68395375 0.69582101],[0.68517856 0.57271811 0.61185512],[0.38233509 0.28276812 0.40276375],[0.44424731 0.38960429 0.50181752],1,-0.3626655753663807,0.23926615715026855,-0.28944053999572117,-0.5988179711573723,0.2981119751930237,-0.3702749213423946,"[0.9564244582848378, 0.9335766536414195]","[0.9553174384010076, 0.9316278063200604]","[0.9605056849689637, 0.9365577422749326]","[0.9590476209470986, 0.9341529061033738]"
64,offset1-model,3,/logs,0.1612318439364826,cebra-time,-1,0,0.0001300934019864,20000,1000,10,1,2,2,2,[0.78106028 0.54123131 0.68628268],[0.75131923 0.42574732 0.59248564],[0.52081514 0.25022139 0.45486846],[0.64267383 0.35705709 0.62707978],25,-0.6585053464771128,0.5088826417922974,-0.3243786696902873,-1.0569749072142305,0.6404761075973511,-1.0312012288221233,"[0.8228523823763384, 0.7375915234710736]","[0.8221766133501266, 0.7302185509010446]","[0.8252425981390247, 0.7506432049425268]","[0.8228629537505269, 0.7578209396947369]"
64,offset1-model,3,/logs,0.1612318439364826,cebra-time,-1,0,0.0001300934019864,20000,1000,10,1,3,2,2,[0.84441687 0.70058881 0.72612602],[0.7990882  0.61364018 0.61851297],[0.71359083 0.40298643 0.47575975],[0.69294056 0.55549083 0.64261124],16,-0.041151779049636884,0.27992409467697144,0.2291359732007059,-0.1993522080265321,0.27723851799964905,-0.08716735299454625,"[0.9386485714298421, 0.9378162788430324]","[0.9369703984729739, 0.9364849967099392]","[0.9443450918583237, 0.9429122670976723]","[0.9425278009406398, 0.9402542704324643]"
64,offset1-model,3,/logs,0.1612318439364826,cebra-time,-1,0,0.0001300934019864,20000,1000,10,1,0,1,1,[0.5186666  0.55795829 0.77334061],[0.52855309 0.53122386 0.77395149],[0.24130996 0.42694999 0.59295353],[0.34875944 0.47717185 0.68420858],25,0.43349003418988197,0.13220548629760742,0.6336225397230977,0.5932315786458382,0.10579589009284973,0.7503949887323491,"[0.891853331082641, 0.8751946299101921]","[0.8861612371235217, 0.8731912057882876]","[0.8861868163638474, 0.8726899085752898]","[0.9134344962736495, 0.880051087655947]"
64,offset1-model,3,/logs,0.1612318439364826,cebra-time,-1,0,0.0001300934019864,20000,1000,10,1,1,1,1,[0.65815246 0.56973912 0.72078836],[0.62628343 0.54883271 0.70653065],[0.32649716 0.24599296 0.35889212],[0.44874139 0.31511543 0.33998075],16,-0.23724244903173067,0.3081740140914917,0.15400849662498484,-0.36327958130927934,0.34820687770843506,0.1598829973561885,"[0.943742923061162, 0.8107656378469509]","[0.9369182377170818, 0.7981198296295191]","[0.9654004083357474, 0.8866592521195508]","[0.9585901051188485, 0.8750830633571209]"
64,offset1-model,3,/logs,0.1612318439364826,cebra-time,-1,0,0.0001300934019864,20000,1000,10,1,2,1,1,[0.78859662 0.57630359 0.5880355 ],[0.74600435 0.51534261 0.58137642],[0.54782725 0.25270402 0.44127908],[0.63891376 0.29693308 0.42871242],25,-0.6431700918505565,0.4350173771381378,-0.41788403125274143,-0.6670582244951527,0.4242270588874817,-0.20288154395368174,"[0.9379160863422905, 0.9648053523698551]","[0.9365811766719925, 0.9647390668924558]","[0.9439252914436725, 0.9628696905052957]","[0.9430861276956893, 0.9660260274661039]"
64,offset1-model,3,/logs,0.1612318439364826,cebra-time,-1,0,0.0001300934019864,20000,1000,10,1,3,1,1,[0.834675   0.64034365 0.62579642],[0.82094035 0.60098072 0.5770243 ],[0.63686279 0.31780292 0.44702812],[0.73248924 0.36333242 0.45811152],25,-0.2568270730803422,0.36946237087249756,0.012561890477453597,-0.2502710334298374,0.29345110058784485,-0.0015102366033539205,"[0.9457056286217983, 0.9440291102338821]","[0.9417060398301812, 0.9394902452876946]","[0.9530720509128047, 0.9525283927000284]","[0.9504870106658795, 0.9488744603587961]"
64,offset1-model,3,/logs,0.1612318439364826,cebra-time,-1,0,0.0001300934019864,20000,1000,10,1,0,2,1,[0.6854056  0.59852835 0.83279795],[0.66353472 0.58740789 0.82963174],[0.31069796 0.443327   0.64452441],[0.45543169 0.48993599 0.74253724],25,0.48106188136190253,0.1353192925453186,0.6234317085662433,0.6022348149637881,0.10412925481796265,0.7514037980631635,"[0.8996207971424903, 0.9014235928205719]","[0.8968493984424469, 0.8984296713396066]","[0.8915477104449082, 0.8930756300953865]","[0.9139593679890613, 0.9176570946583453]"
64,offset1-model,3,/logs,0.1612318439364826,cebra-time,-1,0,0.0001300934019864,20000,1000,10,1,1,2,1,[0.63211242 0.59674137 0.67507045],[0.59020846 0.57369157 0.62902622],[0.35233972 0.30253998 0.34843912],[0.41254288 0.3095614  0.35074308],25,-0.5262140123731254,0.2830618917942047,-0.2768159569496558,-0.3721338643371223,0.2634619474411011,0.16728936511154113,"[0.8202419225517076, 0.7789874850212358]","[0.8069127085233756, 0.7680447453892595]","[0.8938285148116242, 0.8795796635246754]","[0.88407428565924, 0.8497431044371252]"
64,offset1-model,3,/logs,0.1612318439364826,cebra-time,-1,0,0.0001300934019864,20000,1000,10,1,2,2,1,[0.81932459 0.49826049 0.71866489],[0.77186626 0.44825498 0.67790473],[0.56339722 0.26090856 0.544173  ],[0.6604656  0.30881474 0.51437982],25,-0.4505639113248347,0.4660452902317047,0.0712153990078691,-0.6813617772878379,0.4380902051925659,-0.2888567506029631,"[0.9347249272926305, 0.9621368221556694]","[0.9338481704557139, 0.962391416799332]","[0.9354555086461099, 0.9591338957889196]","[0.9407807808042138, 0.9621724818565064]"
64,offset1-model,3,/logs,0.1612318439364826,cebra-time,-1,0,0.0001300934019864,20000,1000,10,1,3,2,1,[0.83076427 0.7542878  0.67291299],[0.81914611 0.69761332 0.62500727],[0.61117144 0.33053934 0.48080293],[0.71832906 0.41288268 0.47104016],16,-0.26364715690316526,0.39176589250564575,0.11474421663249024,-0.21637940576070147,0.2949766516685486,0.0878174778207379,"[0.944056687719197, 0.9355617351900616]","[0.9401337774081456, 0.9302326065088732]","[0.950314284830616, 0.9458041870102787]","[0.9492292796422523, 0.9423606208729197]"
