num_hidden_units,output_dimension,logdir,temperature,algorithm,steps,offset_left,learning_rate,batch_size,max_iterations,time_offsets,offset_right
num_hidden_units,output_dimension,logdir,temperature,algorithm,steps,offset_left,learning_rate,batch_size,max_iterations,time_offsets,offset_right,animal,seed,repeat,all,train,valid,test,knn,valid_total_r2,valid_position_error,valid_position_r2,test_total_r2,test_position_error,test_position_r2,all_run_consistency,train_run_consistency,valid_run_consistency,test_run_consistency
64,3,/logs,3.212991682008965,cebra-time,-1,5,0.0028521675677231,20000,1000,10,5,0,0,2,[0.83578705 0.79428884 0.74093244],[0.79089414 0.74409561 0.69932127],[0.8290189  0.7934675  0.83358212],[0.74023127 0.87502571 0.82835662],16,0.7219157357068653,0.05316948518157005,0.9669467729430727,0.6845538170368938,0.049762725830078125,0.9600434732111213,"[0.5088480895399005, 0.9967361076356983]","[0.48833297027170136, 0.9967428765414722]","[0.6704699525561525, 0.9967424853384007]","[0.5598062075882299, 0.9973071877910801]"
64,3,/logs,3.212991682008965,cebra-time,-1,5,0.0028521675677231,20000,1000,10,5,1,0,2,[0.85870053 0.83200248 0.66759049],[0.82539305 0.75798175 0.61379213],[0.74670548 0.8140134  0.78784167],[0.72960979 0.78119961 0.79119227],1,0.34943743438694025,0.12224471569061279,0.7304232039992247,0.5117709400595365,0.10791529715061188,0.7476530794204816,"[0.9585576020678251, 0.763805492750299]","[0.9630805487011713, 0.7084215752703636]","[0.9403452232097544, 0.9226544572194754]","[0.956441954790029, 0.8878546501721715]"
64,3,/logs,3.212991682008965,cebra-time,-1,5,0.0028521675677231,20000,1000,10,5,2,0,2,[0.67559936 0.77874123 0.53534536],[0.57698052 0.65908615 0.47266066],[0.73341387 0.81808203 0.72013607],[0.83089346 0.7444617  0.75206591],25,0.07048135150172867,0.1481815129518509,0.6126082772178503,0.3158614792450734,0.15824353694915771,0.6648486660771962,"[0.4980601926559827, 0.5257933695199287]","[0.48458366563664373, 0.5181842301214666]","[0.5182032493407364, 0.5820919196227975]","[0.5145446085728036, 0.5885214293071998]"
64,3,/logs,3.212991682008965,cebra-time,-1,5,0.0028521675677231,20000,1000,10,5,3,0,2,[0.91138003 0.86239998 0.79572535],[0.88304095 0.80708213 0.75233133],[0.86322857 0.87584245 0.81923349],[0.84522311 0.83445561 0.84447568],16,0.6569468367110335,0.059159014374017715,0.786792073838819,0.792380999652485,0.05760902166366577,0.9560007049412914,"[0.9178422510691596, 0.9002216079433397]","[0.9134584048679324, 0.8869026516713551]","[0.9434830055897009, 0.9468157460956167]","[0.9367211518135551, 0.9614602976434563]"
64,3,/logs,3.212991682008965,cebra-time,-1,5,0.0028521675677231,20000,1000,10,5,0,0,1,[0.86065816 0.78182347 0.95297227],[0.9023236  0.73685313 0.94675621],[0.52323026 0.84553788 0.93490081],[0.62840654 0.84561207 0.95086834],9,0.8566181752654618,0.0598568320274353,0.9377854851189872,0.8077798757995804,0.05130796879529953,0.973692002757695,"[0.5405290411273436, 0.9958975944967138]","[0.5571933550595319, 0.9961267548835034]","[0.53444574767843, 0.994264642118305]","[0.5064723510937509, 0.9973538083805682]"
64,3,/logs,3.212991682008965,cebra-time,-1,5,0.0028521675677231,20000,1000,10,5,1,0,1,[0.84271193 0.73115286 0.84642817],[0.88513139 0.65942924 0.90041812],[0.47796267 0.44042004 0.56465621],[0.58997192 0.49486294 0.6577739 ],4,0.20685288939428348,0.12779927253723145,0.6764126436242412,0.09212196775147789,0.13311266899108887,0.7617802671370054,"[0.6290136604292945, 0.6560951246471812]","[0.6285442517573822, 0.6572611937954875]","[0.6642231814797501, 0.6932726056497854]","[0.6184445022340804, 0.6524011937055518]"
64,3,/logs,3.212991682008965,cebra-time,-1,5,0.0028521675677231,20000,1000,10,5,2,0,1,[0.78865565 0.83733248 0.83936231],[0.76291071 0.78495953 0.83147566],[0.81825539 0.51520833 0.85375786],[0.84423541 0.64982108 0.85112988],25,0.2092909249503748,0.13601620495319366,0.7963329301424278,0.060409532641352515,0.17627990245819092,0.6904562602486346,"[0.7194977640070555, 0.8229239219707133]","[0.7179602152925965, 0.8183232675777946]","[0.7254507296342808, 0.8428778970480656]","[0.7132306452917442, 0.8216059862305425]"
64,3,/logs,3.212991682008965,cebra-time,-1,5,0.0028521675677231,20000,1000,10,5,3,0,1,[0.93185016 0.84872165 0.72515961],[0.90771543 0.87928653 0.67960922],[0.9056889  0.50900921 0.78700305],[0.93377073 0.62981125 0.81015211],25,0.5162066681274261,0.09308303892612457,0.89061282569911,0.5632608454119756,0.07516121864318848,0.8854000239834414,"[0.9611097531847732, 0.9287098175236914]","[0.9525132162534935, 0.9132050746021676]","[0.9734627353525717, 0.9576557402688494]","[0.9719928238428245, 0.9459238946042579]"
64,3,/logs,3.212991682008965,cebra-time,-1,5,0.0028521675677231,20000,1000,10,5,0,1,2,[0.95321234 0.8272829  0.96772872],[0.94594889 0.75709279 0.95713431],[0.87426842 0.84355456 0.96837857],[0.88146779 0.87305664 0.9662367 ],25,0.8267689810707829,0.06799805164337158,0.9694113293279374,0.8228075483742475,0.04539814963936806,0.9674419606791538,"[0.8861475029304473, 0.8781447449316978]","[0.8839395154090465, 0.8766658124834806]","[0.9289899221922685, 0.9227579712414418]","[0.8930140048324734, 0.8839312264637403]"
64,3,/logs,3.212991682008965,cebra-time,-1,5,0.0028521675677231,20000,1000,10,5,1,1,2,[0.91587909 0.81239915 0.94271558],[0.915309   0.74065472 0.9283067 ],[0.85512387 0.85201771 0.91605684],[0.88756922 0.80380686 0.94700118],25,0.24269672917141624,0.12072145938873291,0.8567792043025193,0.6213693658650223,0.11973916739225388,0.8773200052626587,"[0.9582221366968279, 0.7657976916006178]","[0.9622351217297386, 0.7065308846393806]","[0.9363490353184672, 0.9338045334102318]","[0.9564024157623697, 0.9085988553124484]"
64,3,/logs,3.212991682008965,cebra-time,-1,5,0.0028521675677231,20000,1000,10,5,2,1,2,[0.82355879 0.89677944 0.84453787],[0.78215621 0.8554492  0.78874009],[0.84705262 0.87744323 0.90830531],[0.89849833 0.79581337 0.90057776],25,0.09294392795557949,0.14406967163085938,0.630604970360282,0.2927702352123463,0.15214192867279053,0.6157987317501519,"[0.6717801703078883, 0.83982944296825]","[0.6504531963946562, 0.8412175186432497]","[0.7092157807293632, 0.8182272797308222]","[0.6965031492508039, 0.8257887850500515]"
64,3,/logs,3.212991682008965,cebra-time,-1,5,0.0028521675677231,20000,1000,10,5,3,1,2,[0.96627033 0.93480888 0.74502413],[0.95671986 0.91131968 0.66550153],[0.95518329 0.90165703 0.86585413],[0.94870098 0.92377692 0.82988622],25,0.6525437633475182,0.07237891852855682,0.8067179426724477,0.8231516027163815,0.06957283616065979,0.9543421073269809,"[0.9146234629575544, 0.9089747830807943]","[0.9119590307883653, 0.8929362144537225]","[0.9382498293078964, 0.9549380096651796]","[0.9264586992492667, 0.9712801314773089]"
64,3,/logs,3.212991682008965,cebra-time,-1,5,0.0028521675677231,20000,1000,10,5,0,1,1,[0.8362861  0.75674254 0.89693386],[0.83664789 0.69268839 0.87075247],[0.49162182 0.87981788 0.90874425],[0.65830752 0.76836113 0.91771022],16,0.8771399916708464,0.05460540950298309,0.9659026652855116,0.7635575609540712,0.044165849685668945,0.9796965228665294,"[0.8809464582954676, 0.8830407438638909]","[0.8854986525835639, 0.8880306845287133]","[0.8844364017637864, 0.8879216088493235]","[0.8756396660870593, 0.8742541753766137]"
64,3,/logs,3.212991682008965,cebra-time,-1,5,0.0028521675677231,20000,1000,10,5,1,1,1,[0.81982592 0.79831983 0.86990185],[0.82229944 0.73656866 0.85940462],[0.63203684 0.74044248 0.78253592],[0.62569163 0.82346532 0.85260566],25,0.38460511477375964,0.11086571216583252,0.6074494680247398,0.38173940973419856,0.10478639602661133,0.8210329255438298,"[0.8462851870020317, 0.8950194724669521]","[0.8391273006187099, 0.8959566673189207]","[0.9014062601017804, 0.8796213145623711]","[0.8520718715983336, 0.915291651738036]"
64,3,/logs,3.212991682008965,cebra-time,-1,5,0.0028521675677231,20000,1000,10,5,2,1,1,[0.7408966  0.82497373 0.75165508],[0.70880396 0.81299208 0.75561315],[0.71485598 0.4578748  0.79055831],[0.58961623 0.66139689 0.79766052],25,0.20402703977519585,0.11717489361763,0.7887942152558494,0.09970287213352098,0.15458619594573975,0.745174941836723,"[0.8344242599613979, 0.8613481762364635]","[0.8360600532240453, 0.8566701696453758]","[0.8153384782445642, 0.8844617882996553]","[0.8061430958243837, 0.8531742485990153]"
64,3,/logs,3.212991682008965,cebra-time,-1,5,0.0028521675677231,20000,1000,10,5,3,1,1,[0.79813026 0.79797636 0.72333132],[0.74490702 0.76477629 0.65643323],[0.74767872 0.52555196 0.81883516],[0.70060318 0.66666395 0.78596959],25,0.5243146182705363,0.0933651328086853,0.9055026316813566,0.5343204704165974,0.07686018943786621,0.8891248016789188,"[0.9562694869294894, 0.912778791189487]","[0.9480329165021039, 0.8910565361658512]","[0.9682781983679006, 0.957435860548831]","[0.9653869174548008, 0.9353352155036095]"
64,3,/logs,3.212991682008965,cebra-time,-1,5,0.0028521675677231,20000,1000,10,5,0,0,0,[0.69838513 0.70631626 0.96213626],[0.72528022 0.75176269 0.97890092],[0.4918896  0.69648634 0.93922477],[0.61627015 0.51582015 0.94005996],25,0.8825607242363228,0.058230429887771606,0.9554377379052797,0.8898340567459412,0.044205598533153534,0.9717431648912007,"[0.995318726776222, 0.9949708242649229]","[0.995348390397483, 0.9953668579000254]","[0.9953677692255587, 0.9938049347484785]","[0.9957844507520345, 0.9948431689708778]"
64,3,/logs,3.212991682008965,cebra-time,-1,5,0.0028521675677231,20000,1000,10,5,1,0,0,[0.89477323 0.6845515  0.94586378],[0.86001707 0.7359616  0.9489159 ],[0.72025267 0.58111982 0.79923082],[0.87135907 0.50627843 0.81353502],16,0.04385757639062463,0.1738033890724182,0.20206414616813162,0.34656075868700836,0.140022873878479,0.5254428647852559,"[0.894802848822868, 0.7345243194706915]","[0.8755361293267697, 0.8269908903242912]","[0.940255399321265, 0.5569200044150274]","[0.9421437817867595, 0.6382973270296176]"
64,3,/logs,3.212991682008965,cebra-time,-1,5,0.0028521675677231,20000,1000,10,5,2,0,0,[0.71276331 0.64578899 0.8274894 ],[0.78266072 0.70015357 0.85496151],[0.70391392 0.43055962 0.86891058],[0.57371786 0.42553322 0.64510103],25,0.19310541074122653,0.17532777786254883,0.675972355206576,-0.12341444069038505,0.19302701950073242,0.44114579758008843,"[0.801843812016161, 0.7932187602805238]","[0.7978599493083959, 0.7992129004630405]","[0.7896419191808693, 0.7906520088497359]","[0.7341557472310319, 0.7266721606510606]"
64,3,/logs,3.212991682008965,cebra-time,-1,5,0.0028521675677231,20000,1000,10,5,3,0,0,[0.96469624 0.68130838 0.67323636],[0.98286334 0.7279044  0.71534507],[0.94425987 0.48650021 0.69170074],[0.88352149 0.52315463 0.4687142 ],16,0.49180002067616674,0.07761615514755249,0.5792085293735276,0.43039456831702255,0.10166065394878387,0.6769391436339509,"[0.841868307321541, 0.9290663109567087]","[0.8661292143687316, 0.9478642817689863]","[0.784982212863793, 0.8600910505700917]","[0.863620430511189, 0.9181259000594532]"
64,3,/logs,3.212991682008965,cebra-time,-1,5,0.0028521675677231,20000,1000,10,5,0,2,1,[0.74716586 0.89962751 0.93103867],[0.79454658 0.88408551 0.90210574],[0.5184184  0.88420229 0.94005059],[0.68237178 0.86506738 0.95838936],16,0.834982451638143,0.05878855288028717,0.9493315005676585,0.8034521364245993,0.051487863063812256,0.9737092344437733,"[0.9956223239268972, 0.5424853028131954]","[0.995840495677236, 0.5584046754480383]","[0.9938752041508384, 0.5395505992449651]","[0.9971482766497002, 0.5062277526013541]"
64,3,/logs,3.212991682008965,cebra-time,-1,5,0.0028521675677231,20000,1000,10,5,1,2,1,[0.77406482 0.8747928  0.74966522],[0.81141302 0.86338046 0.77334923],[0.49492874 0.61492552 0.54442397],[0.66705701 0.77524762 0.6732241 ],25,-0.46764442110645993,0.14975476264953613,0.5322619728206965,-0.1267057057280041,0.1323016881942749,0.7337277579014048,"[0.6616989858640872, 0.6651644470927341]","[0.6566955283207611, 0.6593817368919486]","[0.711027216068877, 0.6587369588639255]","[0.6587254344939856, 0.6984288092935227]"
64,3,/logs,3.212991682008965,cebra-time,-1,5,0.0028521675677231,20000,1000,10,5,2,2,1,[0.76741233 0.76899484 0.75138685],[0.74812314 0.76807361 0.71865152],[0.8092526  0.56323029 0.80848288],[0.83814498 0.69620849 0.84580623],25,0.1630010154295661,0.13076719641685486,0.793636722287502,0.11921664063664987,0.17236486077308655,0.7017968169475813,"[0.8586760236350051, 0.8354561586723358]","[0.8580014164264633, 0.8317639267420502]","[0.8520776668681352, 0.8521815956271396]","[0.8455876063584001, 0.828779159149895]"
64,3,/logs,3.212991682008965,cebra-time,-1,5,0.0028521675677231,20000,1000,10,5,3,2,1,[0.93954006 0.73779079 0.85524952],[0.91216475 0.75660906 0.8237355 ],[0.93500788 0.52968782 0.86926029],[0.96098454 0.66855052 0.86075556],25,0.5403265248343022,0.09637877345085144,0.9087266402920494,0.6032119902411918,0.07607443630695343,0.9105918329287145,"[0.9297497346675314, 0.9178512179331353]","[0.9107636493216154, 0.8939411542532053]","[0.9625482947319871, 0.9649427394661568]","[0.9472404152694774, 0.9405452911819682]"
64,3,/logs,3.212991682008965,cebra-time,-1,5,0.0028521675677231,20000,1000,10,5,0,1,0,[0.74626485 0.82155304 0.94524916],[0.6907035  0.86813779 0.94649233],[0.55509475 0.68449106 0.89444214],[0.71768233 0.71285064 0.89671907],25,0.8908724919065426,0.05774343013763428,0.9552501376327956,0.8823915698540884,0.0469931960105896,0.9710043466910194,"[0.994769891807259, 0.9960875647786985]","[0.9949578849923727, 0.9965311004775024]","[0.9939141469725293, 0.9976331281331002]","[0.9952953143558355, 0.994030042162854]"
64,3,/logs,3.212991682008965,cebra-time,-1,5,0.0028521675677231,20000,1000,10,5,1,1,0,[0.77438799 0.77654801 0.74670852],[0.73522267 0.75934668 0.72387057],[0.60654002 0.53575147 0.59633047],[0.75371652 0.59143318 0.63907472],25,-0.38001994952493456,0.20233820378780365,0.37210707334094595,-0.10845403445351061,0.18220192193984985,0.470293535548,"[0.6357129151800464, 0.42931961375969346]","[0.6199499985339365, 0.4775666513096457]","[0.6493376888199033, 0.341557424284012]","[0.6723550586728381, 0.3746273849308081]"
64,3,/logs,3.212991682008965,cebra-time,-1,5,0.0028521675677231,20000,1000,10,5,2,1,0,[0.82987998 0.78067759 0.80602921],[0.89747797 0.75197698 0.88874493],[0.75594937 0.54956738 0.77120555],[0.69920211 0.61374117 0.58550545],25,0.2208801595567098,0.22577553987503052,0.6080581514682866,0.03963507751038694,0.28578945994377136,0.3016339376914623,"[0.698211391457355, 0.8685593621246667]","[0.7048040797447941, 0.8610253271551235]","[0.6841604271458194, 0.866108908836618]","[0.6560011287237586, 0.8421380121583555]"
64,3,/logs,3.212991682008965,cebra-time,-1,5,0.0028521675677231,20000,1000,10,5,3,1,0,[0.97376691 0.7702282  0.8477854 ],[0.98411581 0.75758851 0.90056036],[0.94694241 0.58840193 0.76149145],[0.93169253 0.6762295  0.69992341],16,0.5575001969019081,0.07801896333694458,0.5916862894947896,0.03602958451575481,0.12883353233337402,0.46787263301189586,"[0.9153990272196187, 0.8451929818679096]","[0.9426140572853873, 0.9105445553511217]","[0.8704742606600662, 0.7358312149667136]","[0.9428348089410914, 0.9053400039145746]"
64,3,/logs,3.212991682008965,cebra-time,-1,5,0.0028521675677231,20000,1000,10,5,0,2,2,[0.87461572 0.7153924  0.89178931],[0.82667959 0.65403409 0.88101266],[0.76841735 0.68754304 0.83439304],[0.78097165 0.75191448 0.89959049],25,0.8324550443571366,0.06509214639663696,0.967836971145297,0.8369151013425274,0.04309758171439171,0.9741203827511292,"[0.9969057142448579, 0.5151662654029328]","[0.9969222033694365, 0.4941609968088207]","[0.9970950182717098, 0.6729687571105174]","[0.9972136905659035, 0.5675473538523986]"
64,3,/logs,3.212991682008965,cebra-time,-1,5,0.0028521675677231,20000,1000,10,5,1,2,2,[0.90845578 0.74661895 0.87190134],[0.89197935 0.65732971 0.84665618],[0.83021809 0.79661764 0.82697126],[0.85759317 0.72619818 0.88640999],25,0.27217232557695253,0.09849166870117188,0.8558903704132977,0.5391782014356282,0.10182440280914307,0.9001554586383822,"[0.4530240880315138, 0.4588340487087768]","[0.38757190177749096, 0.3937736010807913]","[0.8239898024660439, 0.8821990164779429]","[0.6280261679823693, 0.652318537321848]"
64,3,/logs,3.212991682008965,cebra-time,-1,5,0.0028521675677231,20000,1000,10,5,2,2,2,[0.76345736 0.79269999 0.77159301],[0.71928934 0.7008128  0.71706063],[0.75598681 0.76320292 0.79965727],[0.81460612 0.74099138 0.79807442],25,-0.30019926333102936,0.16264589130878448,0.6023664717488921,0.021395272391822557,0.1835033893585205,0.5868847785031415,"[0.7418627089730409, 0.8570007898702624]","[0.7213457703983059, 0.8555822537752343]","[0.765990302046073, 0.8167421960596633]","[0.7770928853633668, 0.8464316447244981]"
64,3,/logs,3.212991682008965,cebra-time,-1,5,0.0028521675677231,20000,1000,10,5,3,2,2,[0.95112899 0.89802773 0.71423649],[0.94199981 0.83774331 0.64928808],[0.9426169  0.81285998 0.77809678],[0.94837982 0.84478237 0.76379711],25,0.6916745395034853,0.060470689088106155,0.7791442571861715,0.7998886639075403,0.05764380097389221,0.9597296163408479,"[0.6538991889801037, 0.678224419324383]","[0.6314580040357142, 0.6452270597290919]","[0.7497760090238946, 0.7941033242074043]","[0.7918339821646067, 0.8228195044888104]"
64,3,/logs,3.212991682008965,cebra-time,-1,5,0.0028521675677231,20000,1000,10,5,0,2,0,[0.94187884 0.86592714 0.91877995],[0.91779781 0.90721229 0.94784316],[0.81277693 0.73558166 0.85207762],[0.89260521 0.66210908 0.79217919],25,0.8743295149002631,0.05687491595745087,0.9558670131803583,0.8954725760454219,0.04071875661611557,0.9713878088092408,"[0.9942105496090253, 0.9959877903311343]","[0.994846326619751, 0.9965630047790704]","[0.9919139186976106, 0.9976612304229749]","[0.9943549778153575, 0.9935511625460577]"
64,3,/logs,3.212991682008965,cebra-time,-1,5,0.0028521675677231,20000,1000,10,5,1,2,0,[0.91836875 0.87711516 0.84165249],[0.8971402  0.88537296 0.88737   ],[0.81113205 0.68074525 0.77849389],[0.89024399 0.67211126 0.69127104],25,0.3565715990880614,0.11800378561019897,0.5804066829428574,0.34518580712641916,0.1300344318151474,0.6304759311132121,"[0.4717687729630536, 0.3912108590421209]","[0.5292095615893373, 0.44142411037435214]","[0.3647705442726852, 0.28958921858009196]","[0.40640945423508334, 0.34464744493340005]"
64,3,/logs,3.212991682008965,cebra-time,-1,5,0.0028521675677231,20000,1000,10,5,2,2,0,[0.81519984 0.86942377 0.66012799],[0.88521982 0.888744   0.78929209],[0.72795191 0.68638897 0.65759714],[0.64712354 0.66618097 0.54893637],25,0.124474761248159,0.27275919914245605,0.483006770245217,0.025369271631478323,0.3053804337978363,0.2773446775943923,"[0.605613939041196, 0.8399406546498934]","[0.5838080270323726, 0.8252215993824179]","[0.6178373902317321, 0.849420297008912]","[0.5716683652249634, 0.7893024999982354]"
64,3,/logs,3.212991682008965,cebra-time,-1,5,0.0028521675677231,20000,1000,10,5,3,2,0,[0.95478309 0.92789793 0.82977775],[0.96930441 0.94095228 0.89310187],[0.92717289 0.84042585 0.74376004],[0.88686024 0.7781496  0.57191945],25,0.4893702717083455,0.07456842064857483,0.677979170782995,0.42665827705268544,0.10974094271659851,0.6798466240583785,"[0.9424412739644329, 0.6953089394756483]","[0.9563478098415654, 0.7171887984037717]","[0.8653519651191384, 0.5890973217956703]","[0.9414415566093263, 0.7543376272314329]"
